info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
✔ [22/163] Built LeanFixpoint.Core.KVar (1.1s)
✔ [23/163] Built LeanFixpoint.Core.Simplify (1.1s)
✔ [24/163] Built LeanFixpoint.Tactic.Utils (1.1s)
✔ [25/163] Built Aesop.Options.Public (1.1s)
✔ [26/163] Built Aesop.Script.GoalWithMVars (758ms)
✔ [27/163] Built Aesop.ElabM (759ms)
✔ [28/163] Built Aesop.Constants (276ms)
✔ [29/163] Built Aesop.RuleSet.Name (737ms)
✔ [30/163] Built Aesop.Search.Expansion.Simp (573ms)
✔ [31/163] Built Batteries.Lean.HashSet (375ms)
✔ [32/163] Built Batteries.Lean.MonadBacktrack (331ms)
✔ [33/163] Built Batteries.Lean.Meta.Expr (335ms)
✔ [34/163] Built Batteries.Lean.PersistentHashMap (342ms)
✔ [35/163] Built Batteries.Lean.PersistentHashSet (427ms)
✔ [36/164] Built Batteries.Control.Lemmas (392ms)
✔ [37/164] Built Aesop.Util.Unfold (1.2s)
✔ [38/164] Built Batteries.Lean.Meta.Inaccessible (481ms)
✔ [39/164] Built Batteries.Lean.Meta.UnusedNames (485ms)
✔ [40/164] Built Aesop.Script.OptimizeSyntax (1.1s)
✔ [41/164] Built Batteries.Lean.TagAttribute (377ms)
✔ [42/164] Built Batteries.Tactic.PermuteGoals (581ms)
✔ [43/167] Built Batteries.Data.String.Basic (387ms)
✔ [44/167] Built Batteries.Util.ProofWanted (575ms)
✔ [45/167] Built Aesop.Exception (922ms)
✔ [46/167] Built Batteries.Tactic.Unreachable (535ms)
✔ [47/171] Built Batteries.Tactic.SeqFocus (747ms)
✔ [48/192] Built Batteries.Lean.Expr (589ms)
✔ [49/195] Built Batteries.Control.LawfulMonadState (1.1s)
✔ [50/208] Built Aesop.Options.Internal (784ms)
✔ [51/208] Built Batteries.Lean.AttributeExtra (470ms)
✔ [52/208] Built Batteries.Tactic.OpenPrivate (1.2s)
✔ [53/208] Built Batteries.Control.ForInStep.Basic (312ms)
✔ [54/210] Built Batteries.CodeAction.Deprecated (998ms)
✔ [55/210] Built Batteries.Tactic.Init (1.2s)
✔ [56/216] Built LeanFixpoint.Core.Pretty (1.0s)
✔ [57/216] Built Aesop.RuleSet.Filter (854ms)
✔ [58/227] Built LeanFixpoint.Core.SubstK (1.1s)
✔ [59/227] Built Batteries.Control.OptionT (493ms)
✔ [60/285] Built Batteries.Linter.UnreachableTactic (874ms)
✔ [61/285] Built Aesop.RuleTac.ElabRuleTerm (1.1s)
✔ [62/285] Built Aesop.Frontend.Basic (756ms)
✔ [64/1072] Built LeanFixpoint.Core.Monad (1.3s)
✔ [65/1072] Built Batteries.Data.Array.Merge (1.5s)
✔ [66/1072] Built Aesop.Util.Tactic (740ms)
✔ [67/1072] Built Aesop.Util.Tactic.Unfold (1.2s)
✔ [68/1072] Built Aesop.Options (756ms)
✔ [69/1072] Built LeanProofs.Flux.VC.OsPlatformTraceAdvise (292ms)
✔ [70/1072] Built LeanProofs.Flux.VC.OsPlatformTraceClockGetTime (307ms)
✔ [71/1072] Built LeanProofs.Flux.VC.OsPlatformTraceClockGetRes (290ms)
✔ [72/1072] Built LeanProofs.Flux.VC.OsPlatformTraceNanosleep (330ms)
✔ [73/1072] Built LeanProofs.Flux.VC.OsPlatformTraceAllocate (279ms)
✔ [74/1072] Built Batteries.Control.AlternativeMonad (751ms)
✔ [75/1072] Built LeanFixpoint.VCG.While.Types (616ms)
✔ [76/1072] Built LeanProofs.Flux.VC.OsTraceClose (333ms)
✔ [77/1072] Built LeanProofs.Flux.VC.OsTraceSync (325ms)
✔ [78/1072] Built LeanProofs.Flux.VC.OsTraceDatasync (304ms)
✔ [79/1072] Built LeanProofs.Flux.VC.OsTraceFstat (298ms)
✔ [80/1072] Built Batteries.Linter.UnnecessarySeqFocus (1.4s)
✔ [81/1072] Built LeanFixpoint.VCG.STLC.Syntax (806ms)
✔ [82/1072] Built LeanProofs.Flux.VC.OsTraceFgetfl (290ms)
✔ [83/1072] Built LeanProofs.Flux.VC.OsTraceFsetfl (295ms)
✔ [84/1072] Built LeanProofs.Flux.VC.OsTraceFtruncate (321ms)
✔ [85/1072] Built LeanProofs.Flux.VC.OsTraceShutdown (294ms)
✔ [86/1072] Built LeanProofs.Flux.VC.OsTracePoll (301ms)
✔ [87/1072] Built LeanFixpoint.PA.Qualifier (1.2s)
✔ [88/1072] Built LeanProofs.Flux.VC.OsTraceFionread (301ms)
✔ [89/1072] Built LeanProofs.Flux.VC.PathResolutionToPathbuf (326ms)
✔ [90/1072] Built LeanProofs.Flux.VC.PollWritebackTimeouts (444ms)
✔ [91/1072] Built LeanProofs.Flux.VC.PollWritebackFds (399ms)
✔ [92/1072] Built LeanProofs.Flux.Struct.TypesFdMap (355ms)
✔ [93/1072] Built LeanProofs.Flux.Fun.TypesTWOPOWER20 (290ms)
✔ [94/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__GetHomedir (304ms)
✔ [95/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__ReadU32Pair (342ms)
✔ [96/1072] Built LeanProofs.Flux.VC.StatsNoopInstrumentationStartTimer (268ms)
✔ [97/1072] Built LeanProofs.Flux.VC.StatsNoopInstrumentationStopTimer (282ms)
✔ [98/1072] Built LeanProofs.Flux.VC.StatsNoopInstrumentationPushHostcallResult (303ms)
✔ [99/1072] Built LeanFixpoint.Tactic.Tactics.Zap (1.9s)
✔ [100/1072] Built LeanProofs.Flux.VC.StatsNoopInstrumentationPushSyscallResult (303ms)
✔ [101/1072] Built LeanProofs.Flux.VC.StatsNoopInstrumentationOutputHostcallPerfResults (314ms)
✔ [102/1072] Built LeanProofs.Flux.VC.StatsNoopInstrumentationOutputSyscallPerfResults (307ms)
✔ [103/1072] Built LeanProofs.Flux.VC.TcbMiscEmptyNetlist (283ms)
✔ [104/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__0__IntoRaw (288ms)
✔ [105/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__1__IntoRaw (299ms)
✔ [106/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__2__IntoRaw (301ms)
✔ [107/1072] Built Batteries.Tactic.Alias (1.0s)
✔ [108/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__3__IntoRaw (308ms)
✔ [109/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__4__IntoRaw (315ms)
✔ [110/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__5__IntoRaw (281ms)
✔ [111/1072] Built LeanFixpoint.Tactic.Tactics.SplitHyps (2.2s)
✔ [112/1072] Built LeanFixpoint.Tactic.Tactics.Lazy (1.8s)
✔ [113/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__6__IntoRaw (329ms)
✔ [114/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__7__IntoRaw (280ms)
✔ [115/1072] Built LeanProofs.Flux.VC.TypesPlatformImpl__0__From (282ms)
✔ [116/1072] Built LeanProofs.Flux.VC.TypesPlatformImpl__1__TryFrom (321ms)
✔ [117/1072] Built LeanProofs.Flux.VC.TypesPlatformImpl__2__ToPosix (343ms)
✔ [118/1072] Built LeanProofs.Flux.VC.TypesPlatformImpl__2__FromPosix (309ms)
✔ [119/1072] Built LeanProofs.Flux.VC.TypesImpl__0__AlignDownMask (304ms)
✔ [120/1072] Built LeanProofs.Flux.VC.TypesImpl__0__RemainderMask (282ms)
✔ [121/1072] Built LeanProofs.Flux.VC.TypesPlatformImpl__3__Parse (400ms)
✔ [122/1072] Built LeanProofs.Flux.VC.TypesIsAligned (323ms)
✔ [123/1072] Built LeanProofs.Flux.VC.TypesImpl__1__New (300ms)
✔ [124/1072] Built LeanProofs.Flux.VC.TypesImpl__3__From (303ms)
✔ [125/1072] Built LeanProofs.Flux.VC.TypesImpl__4__From (287ms)
✔ [126/1072] Built LeanProofs.Flux.VC.TypesImpl__5__FromPollRevents (298ms)
✔ [127/1072] Built LeanFixpoint.Tactic.Tactics.Hoist (2.1s)
✔ [128/1072] Built LeanProofs.Flux.VC.TypesImpl__6__From (313ms)
✔ [129/1072] Built LeanProofs.Flux.VC.TypesImpl__7__FromU32 (330ms)
✔ [130/1072] Built LeanProofs.Flux.VC.TypesImpl__8__From (286ms)
✔ [131/1072] Built LeanProofs.Flux.VC.TypesImpl__9__TryFrom (307ms)
✔ [132/1072] Built LeanProofs.Flux.VC.TypesFreshLibcTimespec (281ms)
✔ [133/1072] Built LeanProofs.Flux.VC.TypesImpl__10__ToWasi (312ms)
✔ [134/1072] Built LeanProofs.Flux.VC.TypesImpl__11__From (289ms)
✔ [135/1072] Built LeanProofs.Flux.VC.TypesImpl__12__Empty (266ms)
✔ [136/1072] Built LeanProofs.Flux.VC.TypesImpl__13__From (290ms)
✔ [137/1072] Built LeanProofs.Flux.VC.TypesImpl__14__From (284ms)
✔ [138/1072] Built LeanProofs.Flux.VC.TypesImpl__15__New (281ms)
✔ [139/1072] Built LeanProofs.Flux.VC.TypesImpl__15__ToStatPosix (291ms)
✔ [140/1072] Built LeanProofs.Flux.VC.TypesImpl__15__ToLinkatPosix (336ms)
✔ [141/1072] Built LeanProofs.Flux.VC.TypesImpl__15__ToOpenatPosix (292ms)
✔ [142/1072] Built LeanProofs.Flux.VC.TypesImpl__15__ShouldFollow (316ms)
✔ [143/1072] Built LeanProofs.Flux.VC.TypesImpl__16__New (305ms)
✔ [144/1072] Built LeanProofs.Flux.VC.TypesImpl__16__ToPosix (281ms)
✔ [145/1072] Built LeanProofs.Flux.VC.TypesImpl__17__New (303ms)
✔ [146/1072] Built LeanProofs.Flux.VC.TypesImpl__17__Max (299ms)
✔ [147/1072] Built LeanProofs.Flux.VC.TypesImpl__17__FromSecNsec (293ms)
✔ [148/1072] Built LeanProofs.Flux.VC.TypesImpl__17__ToMillis (298ms)
✔ [149/1072] Built LeanProofs.Flux.VC.TypesImpl__17__TsToNative (282ms)
✔ [150/1072] Built LeanProofs.Flux.VC.TypesImpl__17__Nsec (300ms)
✔ [151/1072] Built LeanProofs.Flux.VC.TypesImpl__18__From (357ms)
✔ [152/1072] Built LeanProofs.Flux.VC.TypesImpl__19__From (275ms)
✔ [153/1072] Built LeanProofs.Flux.VC.TypesImpl__20__From (297ms)
✔ [154/1072] Built LeanProofs.Flux.VC.TypesImpl__21__Atim (314ms)
✔ [155/1072] Built LeanProofs.Flux.VC.TypesImpl__21__AtimNow (337ms)
✔ [156/1072] Built LeanProofs.Flux.VC.TypesImpl__21__Mtim (284ms)
✔ [157/1072] Built LeanProofs.Flux.VC.TypesImpl__21__MtimNow (280ms)
✔ [158/1072] Built LeanProofs.Flux.VC.TypesImpl__22__TryFrom (290ms)
✔ [159/1072] Built LeanProofs.Flux.VC.TypesImpl__23__Rd (285ms)
✔ [160/1072] Built LeanProofs.Flux.VC.TypesImpl__23__New (327ms)
✔ [161/1072] Built LeanProofs.Flux.VC.TypesImpl__24__TryFrom (320ms)
✔ [162/1072] Built LeanProofs.Flux.VC.TypesImpl__25__RecvPeek (275ms)
✔ [163/1072] Built LeanProofs.Flux.VC.TypesImpl__25__RecvWaitall (328ms)
✔ [164/1072] Built LeanProofs.Flux.VC.TypesImpl__25__ToPosix (295ms)
✔ [165/1072] Built LeanProofs.Flux.VC.TypesImpl__23__Wr (384ms)
✔ [166/1072] Built LeanProofs.Flux.VC.TypesImpl__26__TryFrom (319ms)
✔ [167/1072] Built LeanProofs.Flux.VC.TypesImpl__27__Read (353ms)
✔ [168/1072] Built LeanProofs.Flux.VC.TypesImpl__28__ToPosix (317ms)
✔ [169/1072] Built LeanProofs.Flux.VC.TypesImpl__28__ToEventType (297ms)
✔ [170/1072] Built LeanProofs.Flux.VC.TypesImpl__29__SubscriptionClockAbstime (282ms)
✔ [171/1072] Built LeanProofs.Flux.VC.TypesImpl__30__TryFrom (305ms)
✔ [172/1072] Built LeanProofs.Flux.VC.TypesImpl__31__TryFrom (313ms)
✔ [173/1072] Built LeanProofs.Flux.VC.TypesImpl__33__From (291ms)
✔ [174/1072] Built LeanProofs.Flux.VC.TypesImpl__34__FromPosix (302ms)
✔ [175/1072] Built LeanProofs.Flux.VC.TypesImpl__32__Write (397ms)
✔ [176/1072] Built LeanProofs.Flux.VC.TypesImpl__35__From (292ms)
✔ [177/1072] Built LeanProofs.Flux.VC.TypesSockDomainToPosix (301ms)
✔ [178/1072] Built LeanProofs.Flux.VC.TypesSockTypeToPosix (280ms)
✔ [179/1072] Built LeanProofs.Flux.VC.TypesStatMode (291ms)
✔ [180/1072] Built LeanProofs.Flux.VC.VerifierInterfaceStartTimer (307ms)
✔ [181/1072] Built LeanProofs.Flux.VC.VerifierInterfaceStopTimer (289ms)
✔ [182/1072] Built LeanProofs.Flux.VC.VerifierInterfacePushHostcallResult (297ms)
✔ [183/1072] Built LeanProofs.Flux.VC.VerifierInterfacePushSyscallResult (317ms)
✔ [184/1072] Built LeanProofs.Flux.VC.VerifierInterfaceOutputHostcallPerfResults (300ms)
✔ [185/1072] Built LeanProofs.Flux.VC.VerifierInterfaceOutputSyscallPerfResults (292ms)
✔ [186/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZArgsGetZIii (292ms)
✔ [187/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendWaveInit (329ms)
✔ [188/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZArgsSizesGetZIii (325ms)
✔ [189/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZProcExitZVi (280ms)
✔ [190/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZEnvironSizesGetZIii (301ms)
✔ [191/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdPrestatGetZIii (280ms)
✔ [192/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZEnvironGetZIii (302ms)
✔ [193/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdWriteZIiiii (303ms)
✔ [194/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdReadZIiiii (311ms)
✔ [195/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdCloseZIi (299ms)
✔ [196/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdSeekZIijii (278ms)
✔ [197/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZClockTimeGetZIiji (304ms)
✔ [198/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZClockResGetZIii (309ms)
✔ [199/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdAdviseZIijji (319ms)
✔ [200/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdAllocateZIijj (277ms)
✔ [201/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdDatasyncZIi (279ms)
✔ [202/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdFdstatSetFlagsZIii (285ms)
✔ [203/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdFdstatGetZIii (333ms)
✔ [204/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdFdstatSetRightsZIijj (292ms)
✔ [205/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdFilestatGetZIii (316ms)
✔ [206/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdFilestatSetTimesZIijji (300ms)
✔ [207/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdFilestatSetSizeZIij (342ms)
✔ [208/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdPreadZIiiiji (358ms)
✔ [209/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdPrestatDirNameZIiii (306ms)
✔ [210/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdPwriteZIiiiji (293ms)
✔ [211/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdReaddirZIiiiji (322ms)
✔ [212/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdRenumberZIii (307ms)
✔ [213/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdSyncZIi (306ms)
✔ [214/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdTellZIii (322ms)
✔ [215/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathCreateDirectoryZIiii (278ms)
✔ [216/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathFilestatGetZIiiiii (304ms)
✔ [217/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathFilestatSetTimesZIiiiijji (296ms)
✔ [218/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathLinkZIiiiiiii (290ms)
✔ [219/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendAdjustOflags (290ms)
✔ [220/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathOpenZIiiiiijjii (282ms)
✔ [221/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathReadlinkZIiiiiii (291ms)
✔ [222/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathRenameZIiiiiii (283ms)
✔ [223/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathRemoveDirectoryZIiii (341ms)
✔ [224/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathSymlinkZIiiiii (319ms)
✔ [225/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathUnlinkFileZIiii (294ms)
✔ [226/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPollOneoffZIiiii (330ms)
✔ [227/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZProcRaiseZIi (301ms)
✔ [228/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZRandomGetZIii (280ms)
✔ [229/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZSchedYieldZIv (286ms)
✔ [230/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZSockRecvZIiiiiii (306ms)
✔ [231/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZSockSendZIiiiii (288ms)
✔ [232/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZSockShutdownZIii (311ms)
✔ [233/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZSocketZIiiii (314ms)
✔ [234/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZSockConnectZIiii (297ms)
✔ [235/1072] Built LeanProofs.Flux.Fun.TypesMAXSBOXFDS (321ms)
✔ [236/1072] Built LeanProofs.Flux.VC.WrappersWasiFdTell (325ms)
✔ [237/1072] Built LeanProofs.Flux.VC.WrappersWasiFdAllocate (288ms)
✔ [238/1072] Built LeanProofs.Flux.VC.WrappersWasiFdSync (276ms)
✔ [239/1072] Built LeanProofs.Flux.VC.WrappersWasiFdDatasync (298ms)
✔ [240/1072] Built LeanProofs.Flux.VC.WrappersWasiFdFdstatGet (333ms)
✔ [241/1072] Built LeanProofs.Flux.VC.WrappersWasiFdFilestatGet (355ms)
✔ [242/1072] Built LeanProofs.Flux.VC.WrappersWasiFdFilestatSetSize (355ms)
✔ [243/1072] Built LeanProofs.Flux.VC.WrappersWasiPrestatDirname (313ms)
✔ [244/1072] Built LeanProofs.Flux.Struct.TcbPathHostPath (352ms)
⚠ [245/1072] Built LeanProofs.User.Fun.FlagSet (279ms)
warning: LeanProofs/User/Fun/FlagSet.lean:8:18: declaration uses `sorry`
✔ [246/1072] Built LeanProofs.Flux.Fun.TypesATSYMLINKNOFOLLOW (295ms)
✔ [247/1072] Built LeanProofs.Flux.Fun.TypesATSYMLINKFOLLOW (307ms)
✔ [248/1072] Built LeanProofs.Flux.VC.WrappersWasiPathSymlink (292ms)
✔ [249/1072] Built LeanProofs.Flux.VC.WrappersWasiClockResGet (275ms)
✔ [250/1072] Built LeanProofs.Flux.VC.WrappersWasiClockTimeGet (318ms)
✔ [251/1072] Built LeanProofs.Flux.VC.WrappersWasiProcExit (258ms)
✔ [252/1072] Built LeanProofs.Flux.VC.WrappersWasiProcRaise (280ms)
✔ [253/1072] Built LeanProofs.Flux.VC.WrappersWasiSchedYield (367ms)
✔ [254/1072] Built LeanProofs.Flux.VC.WrappersWasiArgsSizesGet (372ms)
✔ [255/1072] Built LeanProofs.Flux.VC.WrappersWasiEnvironSizesGet (258ms)
✔ [256/1072] Built LeanProofs.Flux.VC.WrappersWasiPollOneoff (300ms)
✔ [257/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshal (283ms)
✔ [258/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackU32 (308ms)
✔ [259/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackPrestat (339ms)
✔ [260/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackU64 (323ms)
✔ [261/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackTimestamp (321ms)
✔ [262/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackFdstat (343ms)
✔ [263/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackFilestat (378ms)
✔ [264/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackU32Pair (340ms)
✔ [265/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__InitStdFds (305ms)
✔ [266/1072] Built LeanProofs.Flux.Fun.TypesONOFOLLOW (282ms)
✔ [267/1072] Built LeanProofs.Flux.Fun.UnixLinuxLikeLinuxGnuB64X8664ONOFOLLOW (307ms)
✔ [268/1072] Built LeanProofs.Flux.VC.OsTraceRead (338ms)
✔ [269/1072] Built LeanProofs.Flux.VC.OsTraceReadv (298ms)
✔ [270/1072] Built LeanProofs.Flux.VC.OsTracePread (306ms)
✔ [271/1072] Built LeanProofs.Flux.VC.OsTracePreadv (284ms)
✔ [272/1072] Built LeanProofs.Flux.VC.OsTracePwritev (269ms)
✔ [273/1072] Built LeanProofs.Flux.VC.OsTraceWrite (320ms)
✔ [274/1072] Built LeanProofs.Flux.VC.OsTraceWritev (299ms)
✔ [275/1072] Built LeanProofs.Flux.VC.OsTraceSeek (282ms)
✔ [276/1072] Built LeanProofs.Flux.Fun.UnixLinuxLikeATSYMLINKNOFOLLOW (305ms)
✔ [277/1072] Built LeanProofs.Flux.VC.OsTraceMkdirat (288ms)
✔ [278/1072] Built LeanProofs.Flux.VC.OsTraceUnlinkat (286ms)
✔ [279/1072] Built LeanProofs.Flux.Fun.UnixLinuxLikeATSYMLINKFOLLOW (328ms)
✔ [280/1072] Built LeanProofs.Flux.VC.OsTraceSymlinkat (326ms)
✔ [281/1072] Built LeanProofs.Flux.VC.OsTraceFutimens (289ms)
✔ [282/1072] Built LeanProofs.Flux.VC.OsTraceGetrandom (288ms)
✔ [283/1072] Built LeanProofs.Flux.VC.OsTraceRecv (295ms)
✔ [284/1072] Built LeanProofs.Flux.VC.OsTraceSend (328ms)
✔ [285/1072] Built LeanProofs.Flux.VC.OsTraceGetdents64 (308ms)
✔ [286/1072] Built LeanProofs.Flux.VC.OsTraceSocket (311ms)
✔ [287/1072] Built LeanProofs.Flux.VC.OsTraceConnect (293ms)
✔ [288/1072] Built LeanProofs.Flux.VC.PollPollParseClock (289ms)
✔ [289/1072] Built LeanProofs.Flux.VC.PollPollParseFds (297ms)
✔ [290/1072] Built LeanProofs.Flux.Struct.TcbPathFOwnedComponents (365ms)
✔ [291/1072] Built LeanProofs.Flux.VC.PollParseSubscriptions (294ms)
✔ [292/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__CopyBufFromSandbox (289ms)
✔ [293/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__CopyBufToSandbox (317ms)
✔ [294/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__TranslatePath (298ms)
✔ [295/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__WriteU16 (311ms)
✔ [296/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__WriteU32 (315ms)
✔ [297/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__WriteU64 (368ms)
✔ [298/1072] Built LeanProofs.Flux.Struct.TypesNativeIoVec (345ms)
✔ [299/1072] Built LeanProofs.Flux.VC.RvecImpl__4__Index (299ms)
