info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
✔ [21/135] Built Batteries.Lean.PersistentHashMap (363ms)
✔ [22/135] Built Batteries.Lean.PersistentHashSet (436ms)
✔ [23/135] Built LeanFixpoint.Core.KVar (1.1s)
✔ [24/135] Built LeanFixpoint.Core.Simplify (1.1s)
✔ [25/135] Built LeanFixpoint.Tactic.Utils (1.2s)
✔ [26/135] Built Aesop.Script.Tactic (779ms)
✔ [27/135] Built Aesop.Script.GoalWithMVars (817ms)
✔ [28/135] Built Aesop.ElabM (761ms)
✔ [29/135] Built Batteries.Lean.Meta.UnusedNames (449ms)
✔ [30/135] Built Aesop.RuleSet.Name (721ms)
✔ [31/135] Built Batteries.Lean.MonadBacktrack (325ms)
✔ [32/135] Built Batteries.Lean.Meta.Inaccessible (443ms)
✔ [33/135] Built Batteries.Control.Lemmas (389ms)
✔ [34/135] Built Batteries.Data.String.Basic (389ms)
✔ [35/135] Built Batteries.Lean.TagAttribute (367ms)
✔ [36/135] Built Batteries.Tactic.Unreachable (496ms)
✔ [37/135] Built Batteries.Tactic.PermuteGoals (631ms)
✔ [38/135] Built Aesop.Util.Unfold (1.1s)
✔ [39/137] Built LeanProofs.Flux.VC.IovParseIovs (364ms)
✔ [40/137] Built Batteries.Util.ProofWanted (629ms)
✔ [41/137] Built Aesop.Script.OptimizeSyntax (1.2s)
✔ [42/143] Built Batteries.Tactic.SeqFocus (756ms)
✔ [43/143] Built Aesop.RuleTac.RuleTerm (423ms)
✔ [44/147] Built Batteries.Lean.Expr (671ms)
✔ [45/147] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [46/156] Built Batteries.CodeAction.Deprecated (977ms)
✔ [47/156] Built Batteries.Control.LawfulMonadState (1.1s)
✔ [48/156] Built Aesop.Constants (252ms)
✔ [49/161] Built Batteries.Lean.AttributeExtra (493ms)
✔ [50/161] Built Batteries.Tactic.Init (1.1s)
✔ [51/161] Built Aesop.Options.Internal (847ms)
✔ [52/208] Built Aesop.RuleSet.Filter (802ms)
✔ [53/208] Built Aesop.Search.Expansion.Simp (688ms)
✔ [54/208] Built Batteries.Lean.HashSet (383ms)
✔ [55/208] Built Batteries.Control.OptionT (514ms)
✔ [56/216] Built LeanFixpoint.Core.Pretty (1.2s)
✔ [57/216] Built LeanFixpoint.Core.SubstK (1.2s)
✔ [58/216] Built Batteries.Data.Array.Merge (1.4s)
✔ [59/216] Built Batteries.Linter.UnreachableTactic (910ms)
✔ [60/216] Built Aesop.RuleTac.ElabRuleTerm (1.1s)
✔ [61/229] Built LeanFixpoint.Core.Monad (1.2s)
✔ [62/229] Built Aesop.Util.Tactic (752ms)
✔ [63/229] Built Batteries.Control.ForInStep.Basic (340ms)
✔ [64/742] Built Aesop.Options (726ms)
✔ [65/742] Built Aesop.Util.Tactic.Unfold (1.3s)
✔ [66/742] Built Aesop.Exception (827ms)
✔ [68/1072] Built Batteries.Lean.Meta.DiscrTree (369ms)
✔ [69/1072] Built Aesop.Util.UnorderedArraySet (489ms)
✔ [70/1072] Built Aesop.Frontend.Basic (814ms)
✔ [71/1072] Built LeanProofs.Flux.VC.OsPlatformTraceAdvise (293ms)
✔ [72/1072] Built Batteries.Linter.UnnecessarySeqFocus (1.3s)
✔ [73/1072] Built Batteries.Control.AlternativeMonad (724ms)
✔ [74/1072] Built LeanFixpoint.VCG.While.Types (616ms)
✔ [75/1072] Built LeanProofs.Flux.VC.OsPlatformTraceClockGetTime (301ms)
✔ [76/1072] Built LeanProofs.Flux.VC.OsPlatformTraceClockGetRes (274ms)
✔ [77/1072] Built LeanProofs.Flux.VC.OsPlatformTraceNanosleep (297ms)
✔ [78/1072] Built LeanProofs.Flux.VC.OsPlatformTraceAllocate (287ms)
✔ [79/1072] Built LeanProofs.Flux.VC.OsTraceClose (308ms)
✔ [80/1072] Built LeanProofs.Flux.VC.OsTraceSync (287ms)
✔ [81/1072] Built LeanProofs.Flux.VC.OsTraceDatasync (328ms)
✔ [82/1072] Built LeanProofs.Flux.VC.OsTraceFstat (288ms)
✔ [83/1072] Built LeanProofs.Flux.VC.OsTraceFgetfl (326ms)
✔ [84/1072] Built LeanFixpoint.Core (1.0s)
✔ [85/1072] Built LeanFixpoint.PA.Qualifier (1.1s)
✔ [86/1072] Built LeanFixpoint.VCG.STLC.Syntax (851ms)
✔ [87/1072] Built LeanProofs.Flux.VC.OsTraceFsetfl (353ms)
✔ [88/1072] Built LeanProofs.Flux.VC.OsTraceFtruncate (298ms)
✔ [89/1072] Built LeanProofs.Flux.VC.OsTraceShutdown (296ms)
✔ [90/1072] Built LeanProofs.Flux.VC.OsTracePoll (298ms)
✔ [91/1072] Built Batteries.Tactic.Alias (1.9s)
✔ [92/1072] Built LeanProofs.Flux.VC.OsTraceFionread (344ms)
✔ [93/1072] Built LeanProofs.Flux.VC.PathResolutionToPathbuf (300ms)
✔ [94/1072] Built LeanProofs.Flux.VC.PollWritebackTimeouts (378ms)
✔ [95/1072] Built LeanProofs.Flux.VC.PollWritebackFds (374ms)
✔ [96/1072] Built LeanProofs.Flux.Struct.TypesFdMap (366ms)
✔ [97/1072] Built LeanProofs.Flux.Fun.TypesTWOPOWER20 (299ms)
✔ [98/1072] Built LeanProofs.Flux.VC.StatsNoopInstrumentationStartTimer (300ms)
✔ [99/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__GetHomedir (356ms)
✔ [100/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__ReadU32Pair (355ms)
✔ [101/1072] Built LeanProofs.Flux.VC.StatsNoopInstrumentationStopTimer (296ms)
✔ [102/1072] Built LeanProofs.Flux.VC.StatsNoopInstrumentationPushHostcallResult (316ms)
✔ [103/1072] Built LeanProofs.Flux.VC.StatsNoopInstrumentationPushSyscallResult (305ms)
✔ [104/1072] Built LeanProofs.Flux.VC.StatsNoopInstrumentationOutputHostcallPerfResults (299ms)
✔ [105/1072] Built LeanProofs.Flux.VC.StatsNoopInstrumentationOutputSyscallPerfResults (294ms)
✔ [106/1072] Built LeanProofs.Flux.VC.TcbMiscEmptyNetlist (269ms)
✔ [107/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__0__IntoRaw (332ms)
✔ [108/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__1__IntoRaw (293ms)
✔ [109/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__2__IntoRaw (280ms)
✔ [110/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__3__IntoRaw (297ms)
✔ [111/1072] Built LeanFixpoint.Tactic.Tactics.Zap (1.0s)
✔ [112/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__4__IntoRaw (303ms)
✔ [113/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__5__IntoRaw (297ms)
✔ [114/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__6__IntoRaw (344ms)
✔ [115/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__7__IntoRaw (296ms)
✔ [116/1072] Built LeanProofs.Flux.VC.TypesPlatformImpl__0__From (287ms)
✔ [117/1072] Built LeanFixpoint.Tactic.Tactics.Lazy (1.8s)
✔ [118/1072] Built LeanProofs.Flux.VC.TypesPlatformImpl__1__TryFrom (297ms)
✔ [119/1072] Built LeanProofs.Flux.VC.TypesPlatformImpl__2__ToPosix (299ms)
✔ [120/1072] Built LeanProofs.Flux.VC.TypesPlatformImpl__2__FromPosix (315ms)
✔ [121/1072] Built LeanProofs.Flux.VC.TypesImpl__0__AlignDownMask (295ms)
✔ [122/1072] Built LeanProofs.Flux.VC.TypesImpl__0__RemainderMask (303ms)
✔ [123/1072] Built LeanProofs.Flux.VC.TypesIsAligned (314ms)
✔ [124/1072] Built LeanProofs.Flux.VC.TypesImpl__1__New (286ms)
✔ [125/1072] Built LeanFixpoint.Tactic.Tactics.SplitHyps (2.3s)
✔ [126/1072] Built LeanFixpoint.Tactic.Tactics.Hoist (2.1s)
✔ [127/1072] Built LeanProofs.Flux.VC.TypesPlatformImpl__3__Parse (406ms)
✔ [128/1072] Built LeanProofs.Flux.VC.TypesImpl__3__From (308ms)
✔ [129/1072] Built LeanProofs.Flux.VC.TypesImpl__4__From (309ms)
✔ [130/1072] Built LeanProofs.Flux.VC.TypesImpl__5__FromPollRevents (332ms)
✔ [131/1072] Built LeanProofs.Flux.VC.TypesImpl__6__From (282ms)
✔ [132/1072] Built LeanProofs.Flux.VC.TypesImpl__7__FromU32 (261ms)
✔ [133/1072] Built LeanProofs.Flux.VC.TypesImpl__9__TryFrom (297ms)
✔ [134/1072] Built LeanProofs.Flux.VC.TypesImpl__8__From (341ms)
✔ [135/1072] Built LeanProofs.Flux.VC.TypesFreshLibcTimespec (297ms)
✔ [136/1072] Built LeanProofs.Flux.VC.TypesImpl__10__ToWasi (296ms)
✔ [137/1072] Built LeanProofs.Flux.VC.TypesImpl__11__From (294ms)
✔ [138/1072] Built LeanProofs.Flux.VC.TypesImpl__12__Empty (303ms)
✔ [139/1072] Built LeanProofs.Flux.VC.TypesImpl__13__From (265ms)
✔ [140/1072] Built LeanProofs.Flux.VC.TypesImpl__15__New (271ms)
✔ [141/1072] Built LeanProofs.Flux.VC.TypesImpl__14__From (333ms)
✔ [142/1072] Built LeanProofs.Flux.VC.TypesImpl__15__ToStatPosix (320ms)
✔ [143/1072] Built LeanProofs.Flux.VC.TypesImpl__15__ToLinkatPosix (291ms)
✔ [144/1072] Built LeanProofs.Flux.VC.TypesImpl__15__ToOpenatPosix (293ms)
✔ [145/1072] Built LeanProofs.Flux.VC.TypesImpl__15__ShouldFollow (293ms)
✔ [146/1072] Built LeanProofs.Flux.VC.TypesImpl__16__New (326ms)
✔ [147/1072] Built LeanProofs.Flux.VC.TypesImpl__16__ToPosix (293ms)
✔ [148/1072] Built LeanProofs.Flux.VC.TypesImpl__17__New (303ms)
✔ [149/1072] Built LeanProofs.Flux.VC.TypesImpl__17__Max (334ms)
✔ [150/1072] Built LeanProofs.Flux.VC.TypesImpl__17__FromSecNsec (314ms)
✔ [151/1072] Built LeanProofs.Flux.VC.TypesImpl__17__ToMillis (281ms)
✔ [152/1072] Built LeanProofs.Flux.VC.TypesImpl__17__TsToNative (335ms)
✔ [153/1072] Built LeanProofs.Flux.VC.TypesImpl__17__Nsec (291ms)
✔ [154/1072] Built LeanProofs.Flux.VC.TypesImpl__18__From (279ms)
✔ [155/1072] Built LeanProofs.Flux.VC.TypesImpl__19__From (273ms)
✔ [156/1072] Built LeanProofs.Flux.VC.TypesImpl__20__From (286ms)
✔ [157/1072] Built LeanProofs.Flux.VC.TypesImpl__21__Atim (372ms)
✔ [158/1072] Built LeanProofs.Flux.VC.TypesImpl__21__AtimNow (315ms)
✔ [159/1072] Built LeanProofs.Flux.VC.TypesImpl__21__Mtim (272ms)
✔ [160/1072] Built LeanProofs.Flux.VC.TypesImpl__21__MtimNow (274ms)
✔ [161/1072] Built LeanProofs.Flux.VC.TypesImpl__22__TryFrom (319ms)
✔ [162/1072] Built LeanProofs.Flux.VC.TypesImpl__23__New (318ms)
✔ [163/1072] Built LeanProofs.Flux.VC.TypesImpl__23__Rd (307ms)
✔ [164/1072] Built LeanProofs.Flux.VC.TypesImpl__23__Wr (301ms)
✔ [165/1072] Built LeanProofs.Flux.VC.TypesImpl__24__TryFrom (292ms)
✔ [166/1072] Built LeanProofs.Flux.VC.TypesImpl__25__RecvPeek (279ms)
✔ [167/1072] Built LeanProofs.Flux.VC.TypesImpl__25__RecvWaitall (296ms)
✔ [168/1072] Built LeanProofs.Flux.VC.TypesImpl__25__ToPosix (286ms)
✔ [169/1072] Built LeanProofs.Flux.VC.TypesImpl__26__TryFrom (337ms)
✔ [170/1072] Built LeanProofs.Flux.VC.TypesImpl__27__Read (351ms)
✔ [171/1072] Built LeanProofs.Flux.VC.TypesImpl__28__ToPosix (302ms)
✔ [172/1072] Built LeanProofs.Flux.VC.TypesImpl__28__ToEventType (324ms)
✔ [173/1072] Built LeanProofs.Flux.VC.TypesImpl__29__SubscriptionClockAbstime (265ms)
✔ [174/1072] Built LeanProofs.Flux.VC.TypesImpl__30__TryFrom (296ms)
✔ [175/1072] Built LeanProofs.Flux.VC.TypesImpl__31__TryFrom (297ms)
✔ [176/1072] Built LeanProofs.Flux.VC.TypesImpl__33__From (289ms)
✔ [177/1072] Built LeanProofs.Flux.VC.TypesImpl__35__From (302ms)
✔ [178/1072] Built LeanProofs.Flux.VC.TypesSockDomainToPosix (320ms)
✔ [179/1072] Built LeanProofs.Flux.VC.TypesStatMode (287ms)
✔ [180/1072] Built LeanProofs.Flux.VC.TypesImpl__32__Write (352ms)
✔ [181/1072] Built LeanProofs.Flux.VC.TypesImpl__34__FromPosix (340ms)
✔ [182/1072] Built LeanProofs.Flux.VC.TypesSockTypeToPosix (327ms)
✔ [183/1072] Built LeanProofs.Flux.VC.VerifierInterfaceStartTimer (309ms)
✔ [184/1072] Built LeanProofs.Flux.VC.VerifierInterfaceStopTimer (321ms)
✔ [185/1072] Built LeanProofs.Flux.VC.VerifierInterfacePushHostcallResult (309ms)
✔ [186/1072] Built LeanProofs.Flux.VC.VerifierInterfacePushSyscallResult (296ms)
✔ [187/1072] Built LeanProofs.Flux.VC.VerifierInterfaceOutputHostcallPerfResults (307ms)
✔ [188/1072] Built LeanProofs.Flux.VC.VerifierInterfaceOutputSyscallPerfResults (297ms)
✔ [189/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendWaveInit (317ms)
✔ [190/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZArgsGetZIii (279ms)
✔ [191/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZArgsSizesGetZIii (327ms)
✔ [192/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZProcExitZVi (299ms)
✔ [193/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZEnvironSizesGetZIii (303ms)
✔ [194/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZEnvironGetZIii (307ms)
✔ [195/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdPrestatGetZIii (279ms)
✔ [196/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdReadZIiiii (294ms)
✔ [197/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdSeekZIijii (287ms)
✔ [198/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdWriteZIiiii (329ms)
✔ [199/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdCloseZIi (318ms)
✔ [200/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZClockTimeGetZIiji (293ms)
✔ [201/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZClockResGetZIii (283ms)
✔ [202/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdAdviseZIijji (317ms)
✔ [203/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdAllocateZIijj (295ms)
✔ [204/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdDatasyncZIi (305ms)
✔ [205/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdFdstatGetZIii (296ms)
✔ [206/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdFdstatSetFlagsZIii (285ms)
✔ [207/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdFdstatSetRightsZIijj (308ms)
✔ [208/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdFilestatGetZIii (315ms)
✔ [209/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdFilestatSetSizeZIij (301ms)
✔ [210/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdFilestatSetTimesZIijji (301ms)
✔ [211/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdPreadZIiiiji (322ms)
✔ [212/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdPwriteZIiiiji (282ms)
✔ [213/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdReaddirZIiiiji (290ms)
✔ [214/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdRenumberZIii (288ms)
✔ [215/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdPrestatDirNameZIiii (343ms)
✔ [216/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathCreateDirectoryZIiii (264ms)
✔ [217/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdSyncZIi (342ms)
✔ [218/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdTellZIii (331ms)
✔ [219/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathFilestatGetZIiiiii (299ms)
✔ [220/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathFilestatSetTimesZIiiiijji (302ms)
✔ [221/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathLinkZIiiiiiii (318ms)
✔ [222/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendAdjustOflags (277ms)
✔ [223/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathOpenZIiiiiijjii (346ms)
✔ [224/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathReadlinkZIiiiiii (335ms)
✔ [225/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathRemoveDirectoryZIiii (275ms)
✔ [226/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathRenameZIiiiiii (295ms)
✔ [227/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathSymlinkZIiiiii (284ms)
✔ [228/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathUnlinkFileZIiii (271ms)
✔ [229/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPollOneoffZIiiii (311ms)
✔ [230/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZProcRaiseZIi (294ms)
✔ [231/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZRandomGetZIii (303ms)
✔ [232/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZSchedYieldZIv (312ms)
✔ [233/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZSockRecvZIiiiiii (299ms)
✔ [234/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZSockSendZIiiiii (283ms)
✔ [235/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZSockShutdownZIii (310ms)
✔ [236/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZSocketZIiiii (288ms)
✔ [237/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZSockConnectZIiii (289ms)
✔ [238/1072] Built LeanProofs.Flux.Fun.TypesMAXSBOXFDS (293ms)
✔ [239/1072] Built LeanProofs.Flux.VC.WrappersWasiFdTell (318ms)
✔ [240/1072] Built LeanProofs.Flux.VC.WrappersWasiFdAllocate (279ms)
✔ [241/1072] Built LeanProofs.Flux.VC.WrappersWasiFdSync (277ms)
✔ [242/1072] Built LeanProofs.Flux.VC.WrappersWasiFdDatasync (269ms)
✔ [243/1072] Built LeanProofs.Flux.VC.WrappersWasiFdFdstatGet (326ms)
✔ [244/1072] Built LeanProofs.Flux.VC.WrappersWasiFdFilestatGet (314ms)
✔ [245/1072] Built LeanProofs.Flux.VC.WrappersWasiFdFilestatSetSize (283ms)
✔ [246/1072] Built LeanProofs.Flux.VC.WrappersWasiPrestatDirname (294ms)
✔ [247/1072] Built LeanProofs.Flux.Struct.TcbPathHostPath (362ms)
⚠ [248/1072] Built LeanProofs.User.Fun.FlagSet (290ms)
warning: LeanProofs/User/Fun/FlagSet.lean:8:18: declaration uses `sorry`
✔ [249/1072] Built LeanProofs.Flux.Fun.TypesATSYMLINKFOLLOW (301ms)
✔ [250/1072] Built LeanProofs.Flux.VC.WrappersWasiPathSymlink (261ms)
✔ [251/1072] Built LeanProofs.Flux.Fun.TypesATSYMLINKNOFOLLOW (382ms)
✔ [252/1072] Built LeanProofs.Flux.VC.WrappersWasiClockResGet (296ms)
✔ [253/1072] Built LeanProofs.Flux.VC.WrappersWasiClockTimeGet (302ms)
✔ [254/1072] Built LeanProofs.Flux.VC.WrappersWasiProcExit (284ms)
✔ [255/1072] Built LeanProofs.Flux.VC.WrappersWasiSchedYield (292ms)
✔ [256/1072] Built LeanProofs.Flux.VC.WrappersWasiProcRaise (315ms)
✔ [257/1072] Built LeanProofs.Flux.VC.WrappersWasiArgsSizesGet (301ms)
✔ [258/1072] Built LeanProofs.Flux.VC.WrappersWasiEnvironSizesGet (308ms)
✔ [259/1072] Built LeanProofs.Flux.VC.WrappersWasiPollOneoff (292ms)
✔ [260/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshal (288ms)
✔ [261/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackU32 (355ms)
✔ [262/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackPrestat (370ms)
✔ [263/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackU64 (300ms)
✔ [264/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackTimestamp (316ms)
✔ [265/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackFdstat (341ms)
✔ [266/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackFilestat (396ms)
✔ [267/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackU32Pair (327ms)
✔ [268/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__InitStdFds (286ms)
✔ [269/1072] Built LeanProofs.Flux.Fun.TypesONOFOLLOW (311ms)
✔ [270/1072] Built LeanProofs.Flux.Fun.UnixLinuxLikeLinuxGnuB64X8664ONOFOLLOW (299ms)
✔ [271/1072] Built LeanProofs.Flux.VC.OsTraceRead (311ms)
✔ [272/1072] Built LeanProofs.Flux.VC.OsTraceReadv (269ms)
✔ [273/1072] Built LeanProofs.Flux.VC.OsTracePread (310ms)
✔ [274/1072] Built LeanProofs.Flux.VC.OsTracePreadv (311ms)
✔ [275/1072] Built LeanProofs.Flux.VC.OsTraceWrite (330ms)
✔ [276/1072] Built LeanProofs.Flux.VC.OsTraceWritev (321ms)
✔ [277/1072] Built LeanProofs.Flux.VC.OsTracePwritev (295ms)
✔ [278/1072] Built LeanProofs.Flux.VC.OsTraceSeek (293ms)
✔ [279/1072] Built LeanProofs.Flux.Fun.UnixLinuxLikeATSYMLINKNOFOLLOW (325ms)
✔ [280/1072] Built LeanProofs.Flux.Fun.UnixLinuxLikeATSYMLINKFOLLOW (282ms)
✔ [281/1072] Built LeanProofs.Flux.VC.OsTraceUnlinkat (289ms)
✔ [282/1072] Built LeanProofs.Flux.VC.OsTraceMkdirat (319ms)
✔ [283/1072] Built LeanProofs.Flux.VC.OsTraceSymlinkat (309ms)
✔ [284/1072] Built LeanProofs.Flux.VC.OsTraceFutimens (290ms)
✔ [285/1072] Built LeanProofs.Flux.VC.OsTraceGetrandom (311ms)
✔ [286/1072] Built LeanProofs.Flux.VC.OsTraceRecv (309ms)
✔ [287/1072] Built LeanProofs.Flux.VC.OsTraceSend (331ms)
✔ [288/1072] Built LeanProofs.Flux.VC.OsTraceSocket (291ms)
✔ [289/1072] Built LeanProofs.Flux.VC.OsTraceGetdents64 (333ms)
✔ [290/1072] Built LeanProofs.Flux.VC.OsTraceConnect (324ms)
✔ [291/1072] Built LeanProofs.Flux.VC.PollPollParseClock (288ms)
✔ [292/1072] Built LeanProofs.Flux.VC.PollPollParseFds (296ms)
✔ [293/1072] Built LeanProofs.Flux.Struct.TcbPathFOwnedComponents (357ms)
✔ [294/1072] Built LeanProofs.Flux.VC.PollParseSubscriptions (360ms)
✔ [295/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__CopyBufFromSandbox (294ms)
✔ [296/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__CopyBufToSandbox (299ms)
✔ [297/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__WriteU16 (303ms)
✔ [298/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__TranslatePath (406ms)
✔ [299/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__WriteU32 (334ms)
