info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
✔ [169/1072] Built LeanProofs.Flux.VC.TypesImpl__26__TryFrom (278ms)
✔ [170/1072] Built LeanProofs.Flux.VC.TypesImpl__28__ToPosix (304ms)
✔ [171/1072] Built LeanProofs.Flux.VC.TypesImpl__27__Read (350ms)
✔ [172/1072] Built LeanProofs.Flux.VC.TypesImpl__28__ToEventType (294ms)
✔ [173/1072] Built LeanProofs.Flux.VC.TypesImpl__29__SubscriptionClockAbstime (312ms)
✔ [174/1072] Built LeanProofs.Flux.VC.TypesImpl__30__TryFrom (283ms)
✔ [175/1072] Built LeanProofs.Flux.VC.TypesImpl__31__TryFrom (297ms)
✔ [176/1072] Built LeanProofs.Flux.VC.TypesImpl__34__FromPosix (287ms)
✔ [177/1072] Built LeanProofs.Flux.VC.TypesImpl__35__From (289ms)
✔ [178/1072] Built LeanProofs.Flux.VC.TypesImpl__32__Write (363ms)
✔ [179/1072] Built LeanProofs.Flux.VC.TypesImpl__33__From (337ms)
✔ [180/1072] Built LeanProofs.Flux.VC.TypesSockDomainToPosix (316ms)
✔ [181/1072] Built LeanProofs.Flux.VC.TypesSockTypeToPosix (326ms)
✔ [182/1072] Built LeanProofs.Flux.VC.TypesStatMode (311ms)
✔ [183/1072] Built LeanProofs.Flux.VC.VerifierInterfaceStopTimer (272ms)
✔ [184/1072] Built LeanProofs.Flux.VC.VerifierInterfaceStartTimer (289ms)
✔ [185/1072] Built LeanProofs.Flux.VC.VerifierInterfacePushHostcallResult (322ms)
✔ [186/1072] Built LeanProofs.Flux.VC.VerifierInterfacePushSyscallResult (308ms)
✔ [187/1072] Built LeanProofs.Flux.VC.VerifierInterfaceOutputHostcallPerfResults (326ms)
✔ [188/1072] Built LeanProofs.Flux.VC.VerifierInterfaceOutputSyscallPerfResults (308ms)
✔ [189/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendWaveInit (302ms)
✔ [190/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZArgsGetZIii (276ms)
✔ [191/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZArgsSizesGetZIii (298ms)
✔ [192/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZEnvironSizesGetZIii (288ms)
✔ [193/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZEnvironGetZIii (287ms)
✔ [194/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZProcExitZVi (335ms)
✔ [195/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdPrestatGetZIii (303ms)
✔ [196/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdWriteZIiiii (293ms)
✔ [197/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdReadZIiiii (305ms)
✔ [198/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdCloseZIi (314ms)
✔ [199/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdSeekZIijii (300ms)
✔ [200/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZClockTimeGetZIiji (280ms)
✔ [201/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZClockResGetZIii (298ms)
✔ [202/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdAdviseZIijji (283ms)
✔ [203/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdAllocateZIijj (279ms)
✔ [204/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdDatasyncZIi (332ms)
✔ [205/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdFdstatGetZIii (305ms)
✔ [206/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdFdstatSetFlagsZIii (319ms)
✔ [207/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdFdstatSetRightsZIijj (333ms)
✔ [208/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdFilestatGetZIii (324ms)
✔ [209/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdFilestatSetSizeZIij (305ms)
✔ [210/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdFilestatSetTimesZIijji (314ms)
✔ [211/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdPreadZIiiiji (301ms)
✔ [212/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdPrestatDirNameZIiii (318ms)
✔ [213/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdPwriteZIiiiji (302ms)
✔ [214/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdReaddirZIiiiji (297ms)
✔ [215/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdRenumberZIii (291ms)
✔ [216/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdSyncZIi (315ms)
✔ [217/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdTellZIii (320ms)
✔ [218/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathCreateDirectoryZIiii (277ms)
✔ [219/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathFilestatGetZIiiiii (282ms)
✔ [220/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathFilestatSetTimesZIiiiijji (292ms)
✔ [221/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathLinkZIiiiiiii (290ms)
✔ [222/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendAdjustOflags (288ms)
✔ [223/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathOpenZIiiiiijjii (333ms)
✔ [224/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathReadlinkZIiiiiii (330ms)
✔ [225/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathRemoveDirectoryZIiii (333ms)
✔ [226/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathRenameZIiiiiii (343ms)
✔ [227/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathSymlinkZIiiiii (314ms)
✔ [228/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathUnlinkFileZIiii (295ms)
✔ [229/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPollOneoffZIiiii (285ms)
✔ [230/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZProcRaiseZIi (303ms)
✔ [231/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZRandomGetZIii (306ms)
✔ [232/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZSchedYieldZIv (312ms)
✔ [233/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZSockRecvZIiiiiii (292ms)
✔ [234/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZSockSendZIiiiii (293ms)
✔ [235/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZSockShutdownZIii (308ms)
✔ [236/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZSocketZIiiii (275ms)
✔ [237/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZSockConnectZIiii (278ms)
✔ [238/1072] Built LeanProofs.Flux.Fun.TypesMAXSBOXFDS (302ms)
✔ [239/1072] Built LeanProofs.Flux.VC.WrappersWasiFdTell (289ms)
✔ [240/1072] Built LeanProofs.Flux.VC.WrappersWasiFdAllocate (312ms)
✔ [241/1072] Built LeanProofs.Flux.VC.WrappersWasiFdSync (308ms)
✔ [242/1072] Built LeanProofs.Flux.VC.WrappersWasiFdDatasync (328ms)
✔ [243/1072] Built LeanProofs.Flux.VC.WrappersWasiFdFdstatGet (281ms)
✔ [244/1072] Built LeanProofs.Flux.VC.WrappersWasiFdFilestatGet (320ms)
✔ [245/1072] Built LeanProofs.Flux.VC.WrappersWasiFdFilestatSetSize (284ms)
✔ [246/1072] Built LeanProofs.Flux.VC.WrappersWasiPrestatDirname (296ms)
✔ [247/1072] Built LeanProofs.Flux.Struct.TcbPathHostPath (363ms)
⚠ [248/1072] Built LeanProofs.User.Fun.FlagSet (307ms)
warning: LeanProofs/User/Fun/FlagSet.lean:8:18: declaration uses `sorry`
✔ [249/1072] Built LeanProofs.Flux.Fun.TypesATSYMLINKNOFOLLOW (288ms)
✔ [250/1072] Built LeanProofs.Flux.Fun.TypesATSYMLINKFOLLOW (306ms)
✔ [251/1072] Built LeanProofs.Flux.VC.WrappersWasiPathSymlink (285ms)
✔ [252/1072] Built LeanProofs.Flux.VC.WrappersWasiClockResGet (300ms)
✔ [253/1072] Built LeanProofs.Flux.VC.WrappersWasiClockTimeGet (310ms)
✔ [254/1072] Built LeanProofs.Flux.VC.WrappersWasiProcExit (302ms)
✔ [255/1072] Built LeanProofs.Flux.VC.WrappersWasiProcRaise (279ms)
✔ [256/1072] Built LeanProofs.Flux.VC.WrappersWasiEnvironSizesGet (288ms)
✔ [257/1072] Built LeanProofs.Flux.VC.WrappersWasiSchedYield (339ms)
✔ [258/1072] Built LeanProofs.Flux.VC.WrappersWasiArgsSizesGet (333ms)
✔ [259/1072] Built LeanProofs.Flux.VC.WrappersWasiPollOneoff (313ms)
✔ [260/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshal (290ms)
✔ [261/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackU32 (299ms)
✔ [262/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackTimestamp (289ms)
✔ [263/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackPrestat (383ms)
✔ [264/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackU64 (317ms)
✔ [265/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackFdstat (367ms)
✔ [266/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackFilestat (355ms)
✔ [267/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackU32Pair (338ms)
✔ [268/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__InitStdFds (272ms)
✔ [269/1072] Built LeanProofs.Flux.Fun.TypesONOFOLLOW (313ms)
✔ [270/1072] Built LeanProofs.Flux.Fun.UnixLinuxLikeLinuxGnuB64X8664ONOFOLLOW (290ms)
✔ [271/1072] Built LeanProofs.Flux.VC.OsTraceRead (308ms)
✔ [272/1072] Built LeanProofs.Flux.VC.OsTraceReadv (302ms)
✔ [273/1072] Built LeanProofs.Flux.VC.OsTracePwritev (284ms)
✔ [274/1072] Built LeanProofs.Flux.VC.OsTracePread (327ms)
✔ [275/1072] Built LeanProofs.Flux.VC.OsTracePreadv (315ms)
✔ [276/1072] Built LeanProofs.Flux.VC.OsTraceWrite (326ms)
✔ [277/1072] Built LeanProofs.Flux.VC.OsTraceWritev (293ms)
✔ [278/1072] Built LeanProofs.Flux.VC.OsTraceSeek (327ms)
✔ [279/1072] Built LeanProofs.Flux.Fun.UnixLinuxLikeATSYMLINKNOFOLLOW (322ms)
✔ [280/1072] Built LeanProofs.Flux.Fun.UnixLinuxLikeATSYMLINKFOLLOW (302ms)
✔ [281/1072] Built LeanProofs.Flux.VC.OsTraceMkdirat (311ms)
✔ [282/1072] Built LeanProofs.Flux.VC.OsTraceUnlinkat (267ms)
✔ [283/1072] Built LeanProofs.Flux.VC.OsTraceSymlinkat (307ms)
✔ [284/1072] Built LeanProofs.Flux.VC.OsTraceFutimens (289ms)
✔ [285/1072] Built LeanProofs.Flux.VC.OsTraceGetrandom (397ms)
✔ [286/1072] Built LeanProofs.Flux.VC.OsTraceRecv (370ms)
✔ [287/1072] Built LeanProofs.Flux.VC.OsTraceGetdents64 (273ms)
✔ [288/1072] Built LeanProofs.Flux.VC.OsTraceSocket (279ms)
✔ [289/1072] Built LeanProofs.Flux.VC.OsTraceConnect (257ms)
✔ [290/1072] Built LeanProofs.Flux.VC.PollPollParseClock (263ms)
✔ [291/1072] Built LeanProofs.Flux.VC.OsTraceSend (379ms)
✔ [292/1072] Built LeanProofs.Flux.Struct.TcbPathFOwnedComponents (347ms)
✔ [293/1072] Built LeanProofs.Flux.VC.PollPollParseFds (308ms)
✔ [294/1072] Built LeanProofs.Flux.VC.PollParseSubscriptions (294ms)
✔ [295/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__CopyBufFromSandbox (266ms)
✔ [296/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__CopyBufToSandbox (295ms)
✔ [297/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__TranslatePath (335ms)
✔ [298/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__WriteU16 (337ms)
✔ [299/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__WriteU32 (369ms)
✔ [300/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__WriteU64 (356ms)
