info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
✔ [58/208] Built Aesop.Search.Expansion.Simp (629ms)
✔ [59/208] Built Batteries.Lean.HashSet (343ms)
✔ [60/210] Built LeanFixpoint.Core.Monad (1.3s)
✔ [61/227] Built Aesop.Options (692ms)
✔ [62/227] Built Aesop.Util.Tactic.Unfold (1.2s)
✔ [63/227] Built Aesop.Script.OptimizeSyntax (1.1s)
✔ [64/234] Built Batteries.Lean.Meta.DiscrTree (473ms)
✔ [65/234] Built Batteries.Control.ForInStep.Basic (328ms)
✔ [67/1072] Built Aesop.Util.UnorderedArraySet (480ms)
✔ [68/1072] Built Aesop.RuleSet.Filter (810ms)
✔ [69/1072] Built Batteries.Linter.UnnecessarySeqFocus (1.4s)
✔ [70/1072] Built Aesop.Frontend.Basic (716ms)
✔ [71/1072] Built LeanProofs.Flux.VC.OsPlatformTraceAdvise (284ms)
✔ [72/1072] Built LeanProofs.Flux.VC.OsPlatformTraceClockGetTime (286ms)
✔ [73/1072] Built Batteries.Control.AlternativeMonad (793ms)
✔ [74/1072] Built Aesop.Exception (819ms)
✔ [75/1072] Built LeanFixpoint.VCG.While.Types (658ms)
✔ [76/1072] Built LeanProofs.Flux.VC.OsPlatformTraceClockGetRes (291ms)
✔ [77/1072] Built LeanProofs.Flux.VC.OsPlatformTraceNanosleep (289ms)
✔ [78/1072] Built LeanProofs.Flux.VC.OsPlatformTraceAllocate (327ms)
✔ [79/1072] Built LeanProofs.Flux.VC.OsTraceClose (284ms)
✔ [80/1072] Built LeanFixpoint.VCG.STLC.Syntax (795ms)
✔ [81/1072] Built LeanProofs.Flux.VC.OsTraceSync (329ms)
✔ [82/1072] Built LeanProofs.Flux.VC.OsTraceDatasync (328ms)
✔ [83/1072] Built LeanProofs.Flux.VC.OsTraceFstat (284ms)
✔ [84/1072] Built LeanFixpoint.Core (1.1s)
✔ [85/1072] Built LeanFixpoint.PA.Qualifier (1.2s)
✔ [86/1072] Built LeanProofs.Flux.VC.OsTraceFgetfl (313ms)
✔ [87/1072] Built LeanProofs.Flux.VC.OsTraceFsetfl (328ms)
✔ [88/1072] Built LeanProofs.Flux.VC.OsTraceFtruncate (284ms)
✔ [89/1072] Built LeanProofs.Flux.VC.OsTraceShutdown (311ms)
✔ [90/1072] Built LeanProofs.Flux.VC.OsTracePoll (289ms)
✔ [91/1072] Built LeanProofs.Flux.VC.OsTraceFionread (290ms)
✔ [92/1072] Built LeanProofs.Flux.VC.PathResolutionToPathbuf (288ms)
✔ [93/1072] Built Batteries.Tactic.Alias (1.9s)
✔ [94/1072] Built LeanProofs.Flux.VC.PollWritebackTimeouts (417ms)
✔ [95/1072] Built LeanProofs.Flux.VC.PollWritebackFds (377ms)
✔ [96/1072] Built LeanProofs.Flux.Struct.TypesFdMap (363ms)
✔ [97/1072] Built LeanProofs.Flux.Fun.TypesTWOPOWER20 (331ms)
✔ [98/1072] Built LeanProofs.Flux.VC.StatsNoopInstrumentationStartTimer (289ms)
✔ [99/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__GetHomedir (332ms)
✔ [100/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__ReadU32Pair (344ms)
✔ [101/1072] Built LeanProofs.Flux.VC.StatsNoopInstrumentationStopTimer (314ms)
✔ [102/1072] Built LeanProofs.Flux.VC.StatsNoopInstrumentationPushHostcallResult (318ms)
✔ [103/1072] Built LeanProofs.Flux.VC.StatsNoopInstrumentationPushSyscallResult (342ms)
✔ [104/1072] Built LeanProofs.Flux.VC.StatsNoopInstrumentationOutputHostcallPerfResults (330ms)
✔ [105/1072] Built LeanProofs.Flux.VC.StatsNoopInstrumentationOutputSyscallPerfResults (322ms)
✔ [106/1072] Built LeanProofs.Flux.VC.TcbMiscEmptyNetlist (284ms)
✔ [107/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__0__IntoRaw (304ms)
✔ [108/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__2__IntoRaw (297ms)
✔ [109/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__4__IntoRaw (289ms)
✔ [110/1072] Built LeanFixpoint.Tactic.Tactics.Zap (1.9s)
✔ [111/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__1__IntoRaw (339ms)
✔ [112/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__3__IntoRaw (320ms)
✔ [113/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__5__IntoRaw (332ms)
✔ [114/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__6__IntoRaw (296ms)
✔ [115/1072] Built LeanProofs.Flux.VC.TcbOsSpecsImpl__7__IntoRaw (295ms)
✔ [116/1072] Built LeanProofs.Flux.VC.TypesPlatformImpl__0__From (280ms)
✔ [117/1072] Built LeanFixpoint.Tactic.Tactics.Lazy (1.9s)
✔ [118/1072] Built LeanProofs.Flux.VC.TypesPlatformImpl__1__TryFrom (306ms)
✔ [119/1072] Built LeanProofs.Flux.VC.TypesPlatformImpl__2__ToPosix (284ms)
✔ [120/1072] Built LeanProofs.Flux.VC.TypesPlatformImpl__2__FromPosix (284ms)
✔ [121/1072] Built LeanFixpoint.Tactic.Tactics.SplitHyps (2.1s)
✔ [122/1072] Built LeanProofs.Flux.VC.TypesImpl__0__AlignDownMask (289ms)
✔ [123/1072] Built LeanProofs.Flux.VC.TypesIsAligned (298ms)
✔ [124/1072] Built LeanProofs.Flux.VC.TypesImpl__3__From (265ms)
✔ [125/1072] Built LeanFixpoint.Tactic.Tactics.Hoist (2.0s)
✔ [126/1072] Built LeanProofs.Flux.VC.TypesPlatformImpl__3__Parse (412ms)
✔ [127/1072] Built LeanProofs.Flux.VC.TypesImpl__0__RemainderMask (341ms)
✔ [128/1072] Built LeanProofs.Flux.VC.TypesImpl__1__New (318ms)
✔ [129/1072] Built LeanProofs.Flux.VC.TypesImpl__4__From (306ms)
✔ [130/1072] Built LeanProofs.Flux.VC.TypesImpl__5__FromPollRevents (278ms)
✔ [131/1072] Built LeanProofs.Flux.VC.TypesImpl__6__From (318ms)
✔ [132/1072] Built LeanProofs.Flux.VC.TypesImpl__7__FromU32 (278ms)
✔ [133/1072] Built LeanProofs.Flux.VC.TypesImpl__8__From (298ms)
✔ [134/1072] Built LeanProofs.Flux.VC.TypesImpl__9__TryFrom (271ms)
✔ [135/1072] Built LeanProofs.Flux.VC.TypesFreshLibcTimespec (317ms)
✔ [136/1072] Built LeanProofs.Flux.VC.TypesImpl__10__ToWasi (330ms)
✔ [137/1072] Built LeanProofs.Flux.VC.TypesImpl__11__From (288ms)
✔ [138/1072] Built LeanProofs.Flux.VC.TypesImpl__12__Empty (295ms)
✔ [139/1072] Built LeanProofs.Flux.VC.TypesImpl__13__From (293ms)
✔ [140/1072] Built LeanProofs.Flux.VC.TypesImpl__15__New (285ms)
✔ [141/1072] Built LeanProofs.Flux.VC.TypesImpl__14__From (342ms)
✔ [142/1072] Built LeanProofs.Flux.VC.TypesImpl__15__ToStatPosix (306ms)
✔ [143/1072] Built LeanProofs.Flux.VC.TypesImpl__15__ToLinkatPosix (337ms)
✔ [144/1072] Built LeanProofs.Flux.VC.TypesImpl__15__ToOpenatPosix (312ms)
✔ [145/1072] Built LeanProofs.Flux.VC.TypesImpl__15__ShouldFollow (353ms)
✔ [146/1072] Built LeanProofs.Flux.VC.TypesImpl__16__New (275ms)
✔ [147/1072] Built LeanProofs.Flux.VC.TypesImpl__17__New (286ms)
✔ [148/1072] Built LeanProofs.Flux.VC.TypesImpl__16__ToPosix (357ms)
✔ [149/1072] Built LeanProofs.Flux.VC.TypesImpl__17__Max (326ms)
✔ [150/1072] Built LeanProofs.Flux.VC.TypesImpl__17__FromSecNsec (292ms)
✔ [151/1072] Built LeanProofs.Flux.VC.TypesImpl__17__ToMillis (306ms)
✔ [152/1072] Built LeanProofs.Flux.VC.TypesImpl__17__TsToNative (286ms)
✔ [153/1072] Built LeanProofs.Flux.VC.TypesImpl__17__Nsec (282ms)
✔ [154/1072] Built LeanProofs.Flux.VC.TypesImpl__18__From (327ms)
✔ [155/1072] Built LeanProofs.Flux.VC.TypesImpl__19__From (280ms)
✔ [156/1072] Built LeanProofs.Flux.VC.TypesImpl__21__AtimNow (290ms)
✔ [157/1072] Built LeanProofs.Flux.VC.TypesImpl__21__Mtim (278ms)
✔ [158/1072] Built LeanProofs.Flux.VC.TypesImpl__20__From (341ms)
✔ [159/1072] Built LeanProofs.Flux.VC.TypesImpl__21__Atim (350ms)
✔ [160/1072] Built LeanProofs.Flux.VC.TypesImpl__21__MtimNow (295ms)
✔ [161/1072] Built LeanProofs.Flux.VC.TypesImpl__22__TryFrom (282ms)
✔ [162/1072] Built LeanProofs.Flux.VC.TypesImpl__23__New (341ms)
✔ [163/1072] Built LeanProofs.Flux.VC.TypesImpl__23__Rd (278ms)
✔ [164/1072] Built LeanProofs.Flux.VC.TypesImpl__23__Wr (303ms)
✔ [165/1072] Built LeanProofs.Flux.VC.TypesImpl__24__TryFrom (296ms)
✔ [166/1072] Built LeanProofs.Flux.VC.TypesImpl__25__RecvPeek (268ms)
✔ [167/1072] Built LeanProofs.Flux.VC.TypesImpl__25__RecvWaitall (282ms)
✔ [168/1072] Built LeanProofs.Flux.VC.TypesImpl__25__ToPosix (322ms)
✔ [169/1072] Built LeanProofs.Flux.VC.TypesImpl__26__TryFrom (349ms)
✔ [170/1072] Built LeanProofs.Flux.VC.TypesImpl__27__Read (347ms)
✔ [171/1072] Built LeanProofs.Flux.VC.TypesImpl__28__ToPosix (279ms)
✔ [172/1072] Built LeanProofs.Flux.VC.TypesImpl__28__ToEventType (292ms)
✔ [173/1072] Built LeanProofs.Flux.VC.TypesImpl__29__SubscriptionClockAbstime (283ms)
✔ [174/1072] Built LeanProofs.Flux.VC.TypesImpl__30__TryFrom (318ms)
✔ [175/1072] Built LeanProofs.Flux.VC.TypesImpl__31__TryFrom (328ms)
✔ [176/1072] Built LeanProofs.Flux.VC.TypesImpl__32__Write (368ms)
✔ [177/1072] Built LeanProofs.Flux.VC.TypesImpl__33__From (276ms)
✔ [178/1072] Built LeanProofs.Flux.VC.TypesImpl__34__FromPosix (314ms)
✔ [179/1072] Built LeanProofs.Flux.VC.TypesImpl__35__From (312ms)
✔ [180/1072] Built LeanProofs.Flux.VC.TypesSockDomainToPosix (272ms)
✔ [181/1072] Built LeanProofs.Flux.VC.TypesSockTypeToPosix (339ms)
✔ [182/1072] Built LeanProofs.Flux.VC.TypesStatMode (300ms)
✔ [183/1072] Built LeanProofs.Flux.VC.VerifierInterfaceStartTimer (278ms)
✔ [184/1072] Built LeanProofs.Flux.VC.VerifierInterfaceStopTimer (294ms)
✔ [185/1072] Built LeanProofs.Flux.VC.VerifierInterfacePushHostcallResult (296ms)
✔ [186/1072] Built LeanProofs.Flux.VC.VerifierInterfacePushSyscallResult (288ms)
✔ [187/1072] Built LeanProofs.Flux.VC.VerifierInterfaceOutputHostcallPerfResults (326ms)
✔ [188/1072] Built LeanProofs.Flux.VC.VerifierInterfaceOutputSyscallPerfResults (299ms)
✔ [189/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZArgsGetZIii (292ms)
✔ [190/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZArgsSizesGetZIii (279ms)
✔ [191/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendWaveInit (334ms)
✔ [192/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZProcExitZVi (288ms)
✔ [193/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZEnvironSizesGetZIii (283ms)
✔ [194/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZEnvironGetZIii (294ms)
✔ [195/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdWriteZIiiii (304ms)
✔ [196/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdCloseZIi (259ms)
✔ [197/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdPrestatGetZIii (328ms)
✔ [198/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdReadZIiiii (350ms)
✔ [199/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdSeekZIijii (293ms)
✔ [200/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZClockTimeGetZIiji (284ms)
✔ [201/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZClockResGetZIii (289ms)
✔ [202/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdAdviseZIijji (310ms)
✔ [203/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdAllocateZIijj (284ms)
✔ [204/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdDatasyncZIi (310ms)
✔ [205/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdFdstatGetZIii (288ms)
✔ [206/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdFdstatSetFlagsZIii (283ms)
✔ [207/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdFilestatGetZIii (293ms)
✔ [208/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdFdstatSetRightsZIijj (321ms)
✔ [209/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdFilestatSetSizeZIij (336ms)
✔ [210/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdFilestatSetTimesZIijji (293ms)
✔ [211/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdPreadZIiiiji (309ms)
✔ [212/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdPrestatDirNameZIiii (310ms)
✔ [213/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdPwriteZIiiiji (295ms)
✔ [214/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdRenumberZIii (267ms)
✔ [215/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdReaddirZIiiiji (313ms)
✔ [216/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdSyncZIi (308ms)
✔ [217/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZFdTellZIii (361ms)
✔ [218/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathCreateDirectoryZIiii (318ms)
✔ [219/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathFilestatGetZIiiiii (309ms)
✔ [220/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathFilestatSetTimesZIiiiijji (275ms)
✔ [221/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathLinkZIiiiiiii (311ms)
✔ [222/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendAdjustOflags (319ms)
✔ [223/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathOpenZIiiiiijjii (295ms)
✔ [224/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathReadlinkZIiiiiii (271ms)
✔ [225/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathRemoveDirectoryZIiii (274ms)
✔ [226/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathRenameZIiiiiii (293ms)
✔ [227/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathSymlinkZIiiiii (331ms)
✔ [228/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPathUnlinkFileZIiii (284ms)
✔ [229/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZPollOneoffZIiiii (286ms)
✔ [230/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZProcRaiseZIi (286ms)
✔ [231/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZRandomGetZIii (296ms)
✔ [232/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZSchedYieldZIv (282ms)
✔ [233/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZSockRecvZIiiiiii (278ms)
✔ [234/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZSockSendZIiiiii (353ms)
✔ [235/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZSockShutdownZIii (300ms)
✔ [236/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZSocketZIiiii (281ms)
✔ [237/1072] Built LeanProofs.Flux.VC.Wasm2cFrontendZWasiSnapshotPreview1ZSockConnectZIiii (279ms)
✔ [238/1072] Built LeanProofs.Flux.Fun.TypesMAXSBOXFDS (309ms)
✔ [239/1072] Built LeanProofs.Flux.VC.WrappersWasiFdTell (272ms)
✔ [240/1072] Built LeanProofs.Flux.VC.WrappersWasiFdAllocate (310ms)
✔ [241/1072] Built LeanProofs.Flux.VC.WrappersWasiFdSync (329ms)
✔ [242/1072] Built LeanProofs.Flux.VC.WrappersWasiFdDatasync (301ms)
✔ [243/1072] Built LeanProofs.Flux.VC.WrappersWasiFdFdstatGet (336ms)
✔ [244/1072] Built LeanProofs.Flux.VC.WrappersWasiFdFilestatGet (326ms)
✔ [245/1072] Built LeanProofs.Flux.VC.WrappersWasiFdFilestatSetSize (274ms)
✔ [246/1072] Built LeanProofs.Flux.VC.WrappersWasiPrestatDirname (304ms)
✔ [247/1072] Built LeanProofs.Flux.Struct.TcbPathHostPath (371ms)
⚠ [248/1072] Built LeanProofs.User.Fun.FlagSet (325ms)
warning: LeanProofs/User/Fun/FlagSet.lean:8:18: declaration uses `sorry`
✔ [249/1072] Built LeanProofs.Flux.Fun.TypesATSYMLINKNOFOLLOW (288ms)
✔ [250/1072] Built LeanProofs.Flux.Fun.TypesATSYMLINKFOLLOW (338ms)
✔ [251/1072] Built LeanProofs.Flux.VC.WrappersWasiPathSymlink (293ms)
✔ [252/1072] Built LeanProofs.Flux.VC.WrappersWasiClockResGet (294ms)
✔ [253/1072] Built LeanProofs.Flux.VC.WrappersWasiClockTimeGet (288ms)
✔ [254/1072] Built LeanProofs.Flux.VC.WrappersWasiProcExit (279ms)
✔ [255/1072] Built LeanProofs.Flux.VC.WrappersWasiProcRaise (298ms)
✔ [256/1072] Built LeanProofs.Flux.VC.WrappersWasiSchedYield (305ms)
✔ [257/1072] Built LeanProofs.Flux.VC.WrappersWasiArgsSizesGet (300ms)
✔ [258/1072] Built LeanProofs.Flux.VC.WrappersWasiEnvironSizesGet (328ms)
✔ [259/1072] Built LeanProofs.Flux.VC.WrappersWasiPollOneoff (287ms)
✔ [260/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshal (283ms)
✔ [261/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackU32 (323ms)
✔ [262/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackPrestat (361ms)
✔ [263/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackU64 (314ms)
✔ [264/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackTimestamp (322ms)
✔ [265/1072] Built LeanProofs.Flux.VC.FdmapImpl__0__InitStdFds (291ms)
✔ [266/1072] Built LeanProofs.Flux.Fun.TypesONOFOLLOW (279ms)
✔ [267/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackFdstat (399ms)
✔ [268/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackFilestat (357ms)
✔ [269/1072] Built LeanProofs.Flux.VC.WritebackWasm2cMarshalAndWritebackU32Pair (348ms)
✔ [270/1072] Built LeanProofs.Flux.Fun.UnixLinuxLikeLinuxGnuB64X8664ONOFOLLOW (316ms)
✔ [271/1072] Built LeanProofs.Flux.VC.OsTraceRead (359ms)
✔ [272/1072] Built LeanProofs.Flux.VC.OsTraceReadv (298ms)
✔ [273/1072] Built LeanProofs.Flux.VC.OsTracePread (335ms)
✔ [274/1072] Built LeanProofs.Flux.VC.OsTracePreadv (291ms)
✔ [275/1072] Built LeanProofs.Flux.VC.OsTraceWrite (306ms)
✔ [276/1072] Built LeanProofs.Flux.VC.OsTraceWritev (318ms)
✔ [277/1072] Built LeanProofs.Flux.VC.OsTracePwritev (277ms)
✔ [278/1072] Built LeanProofs.Flux.VC.OsTraceSeek (316ms)
✔ [279/1072] Built LeanProofs.Flux.Fun.UnixLinuxLikeATSYMLINKNOFOLLOW (308ms)
✔ [280/1072] Built LeanProofs.Flux.Fun.UnixLinuxLikeATSYMLINKFOLLOW (296ms)
✔ [281/1072] Built LeanProofs.Flux.VC.OsTraceMkdirat (318ms)
✔ [282/1072] Built LeanProofs.Flux.VC.OsTraceUnlinkat (282ms)
✔ [283/1072] Built LeanProofs.Flux.VC.OsTraceFutimens (273ms)
✔ [284/1072] Built LeanProofs.Flux.VC.OsTraceSymlinkat (301ms)
✔ [285/1072] Built LeanProofs.Flux.VC.OsTraceGetrandom (320ms)
✔ [286/1072] Built LeanProofs.Flux.VC.OsTraceSend (308ms)
✔ [287/1072] Built LeanProofs.Flux.VC.OsTraceRecv (380ms)
✔ [288/1072] Built LeanProofs.Flux.VC.OsTraceGetdents64 (352ms)
✔ [289/1072] Built LeanProofs.Flux.VC.OsTraceSocket (348ms)
✔ [290/1072] Built LeanProofs.Flux.VC.OsTraceConnect (339ms)
✔ [291/1072] Built LeanProofs.Flux.Struct.TcbPathFOwnedComponents (343ms)
✔ [292/1072] Built LeanProofs.Flux.VC.PollPollParseClock (310ms)
✔ [293/1072] Built LeanProofs.Flux.VC.PollPollParseFds (304ms)
✔ [294/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__CopyBufFromSandbox (279ms)
✔ [295/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__CopyBufToSandbox (269ms)
✔ [296/1072] Built LeanProofs.Flux.VC.PollParseSubscriptions (354ms)
✔ [297/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__TranslatePath (276ms)
✔ [298/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__WriteU16 (310ms)
✔ [299/1072] Built LeanProofs.Flux.VC.RuntimeImpl__0__WriteU32 (316ms)
