info: toolchain not updated; already up-to-date
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '251d9c0ff4b58979698a7ec9f4ac58a92b95c01f'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision '3426969888a264d3f69b6f30ab50aa11f28eb38d'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '22a0afa903bcf65285152eea298a3d319badc78d'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision 'db22912cdd820b2a2bd84bd25273cb322ff09ead'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision '136730b5a40dc633967f5433cb7668df5c3bf9a3'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '3a9fde028258300f1cbb003d457d47c8d8e16b1c'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision 'bce25af79ec73f5e63240d4399a4cd8a6a227fcb'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '61cd682f2a25175996bc1b9e8d8231e76cded866'
info: mathlib: running post-update hooks
✔ [281/749] Built LeanFixpoint.PA.Check (5.6s)
✔ [282/749] Built LeanProofs.Flux.VC.BasicsInc (440ms)
✔ [283/749] Built LeanProofs.Flux.VC.BasicsIsPos (567ms)
✔ [284/749] Built LeanProofs.Flux.VC.BasicsGet0 (567ms)
✔ [285/749] Built LeanProofs.Flux.VC.BasicsFive (519ms)
✔ [286/749] Built LeanProofs.Flux.VC.BasicsSix (564ms)
✔ [287/749] Built LeanProofs.Flux.VC.BasicsTwelve (572ms)
✔ [288/749] Built LeanProofs.Flux.VC.BasicsTt (542ms)
✔ [289/749] Built LeanProofs.Flux.VC.BasicsAssert (694ms)
✔ [290/749] Built LeanProofs.Flux.VC.AnfFreshId (504ms)
✔ [291/749] Built LeanProofs.Flux.Struct.SliceIterIter (586ms)
✔ [292/749] Built LeanProofs.Flux.VC.BasicsFf (633ms)
✔ [293/749] Built LeanProofs.Flux.Struct.RangeUsizeRange (529ms)
✔ [294/749] Built LeanProofs.Flux.Struct.RangeI32Range (509ms)
✔ [295/749] Built LeanProofs.Flux.VC.RangeSpreadUsize (500ms)
✔ [296/749] Built LeanProofs.Flux.VC.RangeSpreadI32 (626ms)
✔ [297/749] Built LeanProofs.Flux.VC.NeuralMeanSquaredError (486ms)
✔ [298/749] Built LeanProofs.Flux.Struct.NeuralNeuralNetwork (531ms)
✔ [299/749] Built LeanProofs.Flux.VC.RvecImpl__1__Index (534ms)
✔ [300/749] Built LeanProofs.Flux.VC.RvecImpl__2__CollectRvec (579ms)
✔ [301/749] Built LeanProofs.Flux.VC.NeuralImpl__0__New (493ms)
✔ [302/749] Built LeanProofs.Flux.Struct.NeuralLayer (520ms)
✔ [303/749] Built LeanProofs.Flux.VC.NeuralInit2 (474ms)
✔ [304/749] Built LeanProofs.Flux.VC.NeuralMkWeights (533ms)
✔ [305/749] Built LeanProofs.Flux.VC.NeuralDotProduct2 (473ms)
✔ [306/749] Built LeanProofs.Flux.VC.NeuralInit0 (506ms)
✔ [307/749] Built LeanProofs.Flux.VC.UninitImpl__0__FromFullyUninit (480ms)
✔ [308/749] Built LeanProofs.Flux.VC.VectorsTestRangeWhile (559ms)
✔ [309/749] Built LeanProofs.Flux.VC.Main (560ms)
✔ [310/749] Built LeanProofs.Flux.VC.SparseTestAssert (460ms)
✔ [311/749] Built LeanProofs.Flux.VC.VectorsTestPushLen (567ms)
✔ [312/749] Built LeanProofs.Flux.Struct.TypestateGpioConfig (559ms)
✔ [313/749] Built LeanProofs.Flux.VC.MapreduceGroup (452ms)
✔ [314/749] Built LeanProofs.Flux.VC.KmeansFdiv (452ms)
✔ [315/749] Built LeanProofs.Flux.VC.DemoSigmoid (507ms)
✔ [316/749] Built LeanProofs.Flux.VC.DemoTestInstr (554ms)
✔ [317/749] Built LeanProofs.Flux.VC.DemoTest (445ms)
✔ [318/749] Built LeanProofs.Flux.VC.DemoTestRvec (551ms)
✔ [319/749] Built LeanProofs.Flux.VC.SparseExample1 (907ms)
✔ [320/749] Built LeanProofs.Flux.VC.BorrowsTestIncMut (520ms)
✔ [321/749] Built LeanProofs.Flux.VC.DemoTestMut (490ms)
✔ [322/749] Built LeanProofs.Flux.VC.BorrowsTestIncr (460ms)
✔ [323/749] Built LeanProofs.Flux.VC.BorrowsAliasing (550ms)
✔ [324/749] Built LeanProofs.Flux.VC.BasicsTestOwnership (414ms)
✔ [325/749] Built LeanProofs.Flux.VC.BorrowsTestAssert (456ms)
✔ [326/749] Built LeanProofs.Flux.VC.BorrowsSimple (592ms)
✔ [327/749] Built LeanProofs.Flux.VC.BasicsTestAbs (486ms)
✔ [328/749] Built LeanProofs.Flux.VC.BasicsTestInc (426ms)
✔ [329/749] Built LeanProofs.Flux.VC.BasicsJumbo (497ms)
✔ [330/749] Built LeanProofs.Flux.VC.SparseExample2 (1.8s)
✔ [331/749] Built LeanProofs.Flux.VC.ArraysTest (540ms)
✔ [332/749] Built LeanProofs.Flux.VC.BasicsTestPlus (585ms)
✔ [333/749] Built LeanProofs.Flux.VC.ArraysAdd2BadButRustCatches (495ms)
✔ [334/749] Built LeanProofs.Flux.VC.ArraysAdd2N (538ms)
✔ [335/749] Built LeanProofs.Flux.Struct.OpsRangeRange (629ms)
✔ [336/749] Built LeanProofs.Flux.VC.ArraysAdd2Good (543ms)
✔ [337/749] Built LeanProofs.Flux.VC.AnfImpl__1__Compile (533ms)
✔ [338/749] Built LeanProofs.Flux.VC.ArraysRed (572ms)
✔ [339/749] Built LeanProofs.Flux.Struct.AnfExp (526ms)
✔ [340/749] Built LeanProofs.Flux.VC.AnfTestAnf (569ms)
✔ [341/749] Built LeanProofs.Flux.VC.AnfCheck (663ms)
✔ [342/749] Built LeanProofs.Flux.VC.AnfNum (548ms)
✔ [343/749] Built LeanProofs.Flux.VC.AnfExp0 (608ms)
✔ [344/749] Built LeanProofs.Flux.VC.AnfExp1 (609ms)
✔ [345/749] Built LeanProofs.Flux.VC.AnfVar (462ms)
✔ [346/749] Built LeanProofs.Flux.VC.NeuralTest (535ms)
✔ [347/749] Built LeanProofs.Flux.VC.NeuralSigmoid (553ms)
✔ [348/749] Built LeanProofs.Flux.VC.RingbufferImpl__2__IsFull (626ms)
✔ [349/749] Built LeanProofs.Flux.VC.RingbufferImpl__2__IsValid (501ms)
✔ [350/749] Built LeanProofs.Flux.VC.RingbufferImpl__2__Len (679ms)
✔ [351/749] Built LeanProofs.Flux.VC.RingbufferImpl__2__GetInternal (598ms)
✔ [352/749] Built LeanProofs.Flux.VC.RingbufferImpl__2__Enqueue (446ms)
✔ [353/749] Built LeanProofs.Flux.VC.RingbufferImpl__2__Dequeue (479ms)
✔ [354/749] Built LeanProofs.Flux.VC.DemoImpl__1__Forward (516ms)
✔ [355/749] Built LeanProofs.Flux.VC.DemoImpl__0__Forward (584ms)
✔ [356/749] Built LeanProofs.Flux.VC.ArraysAverageColor (623ms)
✔ [357/749] Built LeanProofs.Flux.VC.UninitFillFromAndVec (465ms)
✔ [358/749] Built LeanProofs.Flux.VC.CsvCsvOpt (635ms)
✔ [359/749] Built LeanProofs.Flux.VC.CsvCsv (621ms)
✔ [360/749] Built LeanProofs.Flux.VC.UninitFillFromSlice (479ms)
✔ [361/749] Built LeanProofs.Flux.VC.VectorsCopyWithIter (596ms)
✔ [362/749] Built LeanProofs.Flux.VC.VectorsCountGood (725ms)
✔ [363/749] Built LeanProofs.Flux.VC.RangeImpl__3__Next (760ms)
✔ [364/749] Built LeanProofs.Flux.VC.RangeImpl__4__Next (802ms)
✔ [365/749] Built LeanProofs.Flux.VC.VectorsCountSlice (849ms)
✔ [366/749] Built LeanProofs.Flux.VC.NeuralImpl__1__New (1.1s)
✔ [367/749] Built LeanProofs.Flux.VC.NeuralImpl__1__Forward (1.2s)
✔ [368/749] Built LeanProofs.Flux.VC.NeuralImpl__1__Backward (1.1s)
✔ [369/749] Built LeanProofs.Flux.VC.TypestateTest (978ms)
✔ [370/749] Built LeanProofs.Flux.VC.NeuralImpl__0__Forward (1.2s)
✔ [371/749] Built LeanProofs.Flux.VC.NeuralImpl__0__Backward (1.2s)
✔ [372/749] Built LeanProofs.Flux.VC.SparseImpl__0__Multiply (1.1s)
✔ [373/749] Built LeanProofs.Flux.VC.SparseImpl__0__Get (762ms)
✔ [374/749] Built LeanProofs.Flux.VC.ArraysDot (751ms)
✔ [375/749] Built LeanProofs.Flux.VC.ArraysDotK (895ms)
✔ [376/749] Built LeanProofs.Flux.VC.ArraysAddNK (761ms)
✔ [377/749] Built LeanProofs.Flux.VC.VectorsTestRangeFor (617ms)
✔ [378/749] Built LeanProofs.Flux.VC.NeuralDotProduct (745ms)
✔ [379/749] Built LeanProofs.Flux.VC.NeuralInit (875ms)
✔ [380/749] Built LeanProofs.Flux.VC.DotproductRepeat2 (882ms)
✔ [381/749] Built LeanProofs.Flux.VC.KmeansDistance (979ms)
✔ [382/749] Built LeanProofs.Flux.VC.KmeansPlus (998ms)
✔ [383/749] Built LeanProofs.Flux.VC.KmeansMinIndex (1.1s)
✔ [384/749] Built LeanProofs.Flux.VC.KmeansKmeans (1.6s)
✔ [385/749] Built LeanFixpoint.PA.Weaken (5.3s)
✔ [386/749] Built LeanProofs.Flux.VC.SparseImpl__0__New (1.4s)
✔ [387/749] Built LeanProofs.Flux.VC.VectorsMinIndex (1.4s)
✔ [388/749] Built LeanProofs.Flux.VC.VectorsDistance (1.3s)
✔ [389/749] Built LeanProofs.Flux.VC.VectorsCopyWithRange (1.2s)
✔ [390/749] Built LeanProofs.Flux.VC.VectorsCountWithRange (1.2s)
✔ [391/749] Built LeanProofs.Flux.VC.AnfImpl__0__ToImm (1.0s)
✔ [392/749] Built LeanProofs.Flux.VC.AnfLet (866ms)
✔ [393/749] Built LeanProofs.Flux.VC.AnfBin (806ms)
✔ [394/749] Built LeanProofs.Flux.VC.AnfImpl__0__ToAnf (1.0s)
✔ [395/749] Built LeanProofs.Flux.VC.AnfImpl__0__IsImm (892ms)
✔ [396/749] Built LeanProofs.Flux.VC.AnfImpl__0__IsAnf (824ms)
✔ [397/749] Built LeanFixpoint.PA.Fixpoint (2.3s)
✔ [398/749] Built LeanFixpoint.PA (1.6s)
✔ [399/749] Built LeanFixpoint.VCG.STLC.Substitution (10s)
✔ [400/749] Built LeanFixpoint.Tactic.Tactics.SolveFixpoint (2.6s)
✔ [401/749] Built LeanFixpoint.VCG.STLC.Entailment (513ms)
✔ [402/749] Built LeanFixpoint.VCG.STLC.Semantics (572ms)
✔ [403/749] Built LeanFixpoint.VCG.STLC.Typing (455ms)
✔ [404/749] Built LeanFixpoint.Tactic.Tactics.Fixpoint (1.8s)
✔ [405/749] Built LeanFixpoint.Tactic.Tactics.SolveFixpointCombo (1.0s)
✔ [406/749] Built LeanFixpoint.VCG.STLC.VCGen (1.7s)
✔ [407/749] Built LeanFixpoint.VCG.STLC.Declarative (2.6s)
✔ [408/749] Built LeanFixpoint.Tactic.Tactics (2.2s)
✔ [409/749] Built LeanFixpoint.Tactic (1.4s)
✔ [410/749] Built LeanFixpoint.VCG.STLC.Soundness (8.6s)
✔ [411/749] Built LeanFixpoint.VCG.STLC.Safety (1.4s)
✔ [412/749] Built LeanFixpoint (3.3s)
ℹ [413/749] Built LeanProofs.User.Proof.VectorsTestRvecProof (3.1s)
info: LeanProofs/User/Proof/VectorsTestRvecProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsTestRvecProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsTestRvecProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsTestRvecProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsTestRvecProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsTestRvecProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsTestRvecProof.lean:69:0: time: 234ms
info: LeanProofs/User/Proof/VectorsTestRvecProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0, k1, k2]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = z0 = 10
[solve]   lam = fun z0 => z0 = 10
[solve] --- k1 ---
[solve]   sol = (∃ a'₀, a'₀ = 10 ∧ z0 = a'₀) ∨ z0 = 20
[solve]   lam = fun z0 => (∃ a'₀, a'₀ = 10 ∧ z0 = a'₀) ∨ z0 = 20
[solve] --- k2 ---
[solve]   sol = ∃ a'₁, ((∃ a'₀, a'₀ = 10 ∧ a'₁ = a'₀) ∨ a'₁ = 20) ∧ z0 = a'₁
[solve]   lam = fun z0 => ∃ a'₁, ((∃ a'₀, a'₀ = 10 ∧ a'₁ = a'₀) ∨ a'₁ = 20) ∧ z0 = a'₁
ℹ [414/749] Built LeanProofs.User.Proof.VectorsRangeRProof (3.3s)
info: LeanProofs/User/Proof/VectorsRangeRProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsRangeRProof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/VectorsRangeRProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsRangeRProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsRangeRProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsRangeRProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsRangeRProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsRangeRProof.lean:69:0: time: 422ms
info: LeanProofs/User/Proof/VectorsRangeRProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = (∃ v₀, (z1 + 1 ≤ v₀ ∧ v₀ < z2) ∧ (z0 = v₀ ∧ z1 = z1) ∧ z2 = z2) ∨ (z0 = z1 ∧ z1 = z1) ∧ z2 = z2
[solve]   lam = fun z0 z1 z2 => (∃ v₀, (z1 + 1 ≤ v₀ ∧ v₀ < z2) ∧ (z0 = v₀ ∧ z1 = z1) ∧ z2 = z2) ∨ (z0 = z1 ∧ z1 = z1) ∧ z2 = z2
ℹ [415/749] Built LeanProofs.User.Proof.VectorsTestRvec0Proof (3.1s)
info: LeanProofs/User/Proof/VectorsTestRvec0Proof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsTestRvec0Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsTestRvec0Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsTestRvec0Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsTestRvec0Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsTestRvec0Proof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsTestRvec0Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsTestRvec0Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsTestRvec0Proof.lean:69:0: time: 249ms
info: LeanProofs/User/Proof/VectorsTestRvec0Proof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0, k1, k2, k3]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = z0 = 10
[solve]   lam = fun z0 => z0 = 10
[solve] --- k1 ---
[solve]   sol = (∃ a'₀, a'₀ = 10 ∧ z0 = a'₀) ∨ z0 = 20
[solve]   lam = fun z0 => (∃ a'₀, a'₀ = 10 ∧ z0 = a'₀) ∨ z0 = 20
[solve] --- k2 ---
[solve]   sol = (∃ a'₁, ((∃ a'₀, a'₀ = 10 ∧ a'₁ = a'₀) ∨ a'₁ = 20) ∧ z0 = a'₁) ∨ z0 = 30
[solve]   lam = fun z0 => (∃ a'₁, ((∃ a'₀, a'₀ = 10 ∧ a'₁ = a'₀) ∨ a'₁ = 20) ∧ z0 = a'₁) ∨ z0 = 30
[solve] --- k3 ---
[solve]   sol = ∃ a'₂, ((∃ a'₁, ((∃ a'₀, a'₀ = 10 ∧ a'₁ = a'₀) ∨ a'₁ = 20) ∧ a'₂ = a'₁) ∨ a'₂ = 30) ∧ z0 = a'₂
[solve]   lam = fun z0 => ∃ a'₂, ((∃ a'₁, ((∃ a'₀, a'₀ = 10 ∧ a'₁ = a'₀) ∨ a'₁ = 20) ∧ a'₂ = a'₁) ∨ a'₂ = 30) ∧ z0 = a'₂
ℹ [416/749] Built LeanProofs.User.Proof.VectorsDotProof (3.6s)
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsDotProof.lean:71:2: [solve_fixpoint] closed by: grind
