info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
✔ [52/206] Built Batteries.Lean.HashSet (363ms)
✔ [53/208] Built Aesop.RuleTac.ElabRuleTerm (1.0s)
✔ [54/208] Built Batteries.Control.ForInStep.Basic (292ms)
✔ [55/213] Built Batteries.Linter.UnreachableTactic (846ms)
✔ [56/227] Built LeanFixpoint.Core.Pretty (1.1s)
✔ [57/227] Built LeanFixpoint.Core.SubstK (1.1s)
✔ [58/227] Built Batteries.Data.Array.Merge (1.4s)
✔ [59/227] Built Batteries.Control.OptionT (515ms)
✔ [60/229] Built Aesop.Options (662ms)
✔ [61/229] Built Aesop.Exception (854ms)
✔ [63/750] Built LeanFixpoint.Core.Monad (1.3s)
✔ [64/750] Built Aesop.Util.Tactic (726ms)
✔ [65/750] Built Aesop.Util.Tactic.Unfold (1.3s)
✔ [66/750] Built Aesop.Frontend.Basic (752ms)
✔ [67/750] Built Batteries.Lean.Meta.DiscrTree (390ms)
✔ [68/750] Built LeanProofs.Flux.VC.NeuralSigmoid (287ms)
✔ [69/750] Built LeanProofs.Flux.VC.AnfVar (322ms)
✔ [70/750] Built LeanProofs.Flux.VC.AnfNum (306ms)
✔ [71/750] Built Aesop.Util.UnorderedArraySet (549ms)
✔ [72/750] Built LeanFixpoint.VCG.While.Types (595ms)
✔ [73/750] Built LeanProofs.Flux.VC.AnfExp0 (318ms)
✔ [74/750] Built LeanProofs.Flux.VC.AnfExp1 (324ms)
✔ [75/750] Built LeanProofs.Flux.Struct.AnfExp (351ms)
✔ [76/750] Built LeanProofs.Flux.VC.AnfTestAnf (316ms)
✔ [77/750] Built LeanProofs.Flux.VC.AnfImpl__1__Compile (312ms)
✔ [78/750] Built Batteries.Linter.UnnecessarySeqFocus (1.3s)
✔ [79/750] Built Batteries.Control.AlternativeMonad (798ms)
✔ [80/750] Built LeanFixpoint.VCG.STLC.Syntax (844ms)
✔ [81/750] Built LeanProofs.Flux.VC.AnfCheck (291ms)
✔ [82/750] Built LeanProofs.Flux.VC.ArraysRed (294ms)
✔ [83/750] Built LeanProofs.Flux.VC.ArraysAdd2Good (323ms)
✔ [84/750] Built LeanProofs.Flux.VC.ArraysAdd2BadButRustCatches (300ms)
✔ [85/750] Built LeanFixpoint.PA.Qualifier (1.3s)
✔ [86/750] Built LeanProofs.Flux.VC.ArraysTest (286ms)
✔ [87/750] Built LeanProofs.Flux.VC.ArraysAdd2N (353ms)
✔ [88/750] Built LeanProofs.Flux.Struct.OpsRangeRange (345ms)
✔ [89/750] Built LeanProofs.Flux.VC.BasicsJumbo (326ms)
✔ [90/750] Built LeanProofs.Flux.VC.BasicsTestPlus (319ms)
✔ [91/750] Built LeanProofs.Flux.VC.BasicsTestInc (280ms)
✔ [92/750] Built LeanProofs.Flux.VC.BasicsTestAbs (304ms)
✔ [93/750] Built LeanProofs.Flux.VC.BasicsTestOwnership (366ms)
✔ [94/750] Built LeanProofs.Flux.VC.BorrowsTestAssert (333ms)
✔ [95/750] Built LeanProofs.Flux.VC.BorrowsSimple (329ms)
✔ [96/750] Built Batteries.Tactic.Alias (1.9s)
✔ [97/750] Built LeanFixpoint.Tactic.Tactics.Zap (1.9s)
✔ [98/750] Built LeanProofs.Flux.VC.BorrowsTestIncr (315ms)
✔ [99/750] Built LeanProofs.Flux.VC.BorrowsAliasing (338ms)
✔ [100/750] Built LeanProofs.Flux.VC.BorrowsTestIncMut (358ms)
✔ [101/750] Built LeanProofs.Flux.VC.DemoTestMut (330ms)
✔ [102/750] Built LeanProofs.Flux.VC.DemoTest (298ms)
✔ [103/750] Built LeanProofs.Flux.VC.DemoSigmoid (292ms)
✔ [104/750] Built LeanProofs.Flux.VC.DemoTestInstr (306ms)
✔ [105/750] Built LeanProofs.Flux.VC.DemoTestRvec (372ms)
✔ [106/750] Built LeanProofs.Flux.VC.MapreduceGroup (283ms)
✔ [107/750] Built LeanProofs.Flux.VC.KmeansFdiv (281ms)
✔ [108/750] Built LeanProofs.Flux.VC.SparseTestAssert (314ms)
✔ [109/750] Built LeanProofs.Flux.VC.UninitImpl__0__FromFullyUninit (275ms)
✔ [110/750] Built LeanFixpoint.Tactic.Tactics.Lazy (1.8s)
✔ [111/750] Built LeanProofs.Flux.Struct.TypestateGpioConfig (369ms)
✔ [112/750] Built LeanProofs.Flux.VC.VectorsTestPushLen (386ms)
✔ [113/750] Built LeanProofs.Flux.VC.VectorsTestRangeWhile (334ms)
✔ [114/750] Built LeanProofs.Flux.VC.Main (323ms)
✔ [115/750] Built LeanProofs.Flux.VC.NeuralDotProduct2 (286ms)
✔ [116/750] Built LeanFixpoint.Tactic.Tactics.SplitHyps (2.2s)
✔ [117/750] Built LeanProofs.Flux.VC.SparseExample1 (553ms)
✔ [118/750] Built LeanProofs.Flux.VC.NeuralInit0 (346ms)
✔ [119/750] Built LeanProofs.Flux.VC.NeuralInit2 (336ms)
✔ [120/750] Built LeanProofs.Flux.VC.NeuralMkWeights (316ms)
✔ [121/750] Built LeanProofs.Flux.VC.NeuralImpl__0__New (336ms)
✔ [122/750] Built LeanFixpoint.Tactic.Tactics.Hoist (2.1s)
✔ [123/750] Built LeanProofs.Flux.VC.NeuralMeanSquaredError (305ms)
✔ [124/750] Built LeanProofs.Flux.Struct.NeuralLayer (370ms)
✔ [125/750] Built LeanProofs.Flux.Struct.NeuralNeuralNetwork (362ms)
✔ [126/750] Built LeanProofs.Flux.VC.RvecImpl__1__Index (290ms)
✔ [127/750] Built LeanProofs.Flux.VC.RvecImpl__2__CollectRvec (326ms)
✔ [128/750] Built LeanProofs.Flux.VC.RangeSpreadUsize (265ms)
✔ [129/750] Built LeanProofs.Flux.VC.RangeSpreadI32 (260ms)
✔ [130/750] Built LeanProofs.Flux.Struct.RangeUsizeRange (333ms)
✔ [131/750] Built LeanProofs.Flux.VC.AnfFreshId (286ms)
✔ [132/750] Built LeanProofs.Flux.VC.BasicsTt (302ms)
✔ [133/750] Built LeanProofs.Flux.VC.BasicsFf (281ms)
✔ [134/750] Built LeanProofs.Flux.VC.BasicsTwelve (289ms)
✔ [135/750] Built LeanProofs.Flux.Struct.RangeI32Range (411ms)
✔ [136/750] Built LeanProofs.Flux.Struct.SliceIterIter (404ms)
✔ [137/750] Built LeanProofs.Flux.VC.BasicsAssert (315ms)
✔ [138/750] Built LeanProofs.Flux.VC.BasicsGet0 (271ms)
✔ [139/750] Built LeanProofs.Flux.VC.BasicsFive (277ms)
✔ [140/750] Built LeanProofs.Flux.VC.BasicsSix (264ms)
✔ [141/750] Built LeanProofs.Flux.VC.BasicsInc (323ms)
✔ [142/750] Built LeanProofs.Flux.VC.BasicsIsPos (270ms)
✔ [143/750] Built LeanProofs.Flux.VC.BasicsAbs (287ms)
✔ [144/750] Built LeanProofs.Flux.VC.BasicsImpl__0__Foo (273ms)
✔ [145/750] Built LeanProofs.Flux.VC.BasicsBurpi (294ms)
✔ [146/750] Built LeanProofs.Flux.VC.BasicsLet2 (275ms)
✔ [147/750] Built LeanProofs.Flux.VC.BorrowsDecrement (327ms)
✔ [148/750] Built LeanProofs.Flux.VC.BorrowsIncr (306ms)
✔ [149/750] Built LeanProofs.Flux.VC.BorrowsCheckVal (315ms)
✔ [150/750] Built LeanProofs.Flux.VC.BorrowsDecr (301ms)
✔ [151/750] Built LeanProofs.Flux.VC.BorrowsIncMut (293ms)
✔ [152/750] Built LeanProofs.Flux.VC.CsvImpl__0__Convert (335ms)
✔ [153/750] Built LeanProofs.Flux.VC.CsvImpl__0__New (282ms)
✔ [154/750] Built LeanProofs.Flux.VC.CsvImpl__0__Cols (293ms)
✔ [155/750] Built LeanProofs.Flux.VC.SparseExample2 (1.4s)
✔ [156/750] Built LeanProofs.Flux.VC.CsvImpl__0__Push (356ms)
✔ [157/750] Built LeanProofs.Flux.VC.CsvTest1 (330ms)
✔ [158/750] Built LeanProofs.Flux.VC.CsvTest2 (284ms)
✔ [159/750] Built LeanProofs.Flux.VC.CsvTest3 (323ms)
✔ [160/750] Built LeanProofs.Flux.VC.DemoAssert (313ms)
✔ [161/750] Built LeanProofs.Flux.VC.DemoIsPos (285ms)
✔ [162/750] Built LeanProofs.Flux.VC.DemoFive (367ms)
✔ [163/750] Built LeanProofs.Flux.VC.DemoInc (275ms)
✔ [164/750] Built LeanProofs.Flux.VC.DemoAbs (305ms)
✔ [165/750] Built LeanProofs.Flux.VC.DemoGet (338ms)
✔ [166/750] Built LeanProofs.Flux.VC.DemoDecrMut (269ms)
✔ [167/750] Built LeanProofs.Flux.VC.DemoIncrFunny (321ms)
✔ [168/750] Built LeanProofs.Flux.VC.DemoIncrMut (334ms)
✔ [169/750] Built LeanProofs.Flux.VC.DemoInit (317ms)
✔ [170/750] Built LeanProofs.Flux.VC.DemoDot (286ms)
✔ [171/750] Built LeanProofs.Flux.VC.DemoImpl__0__New (345ms)
✔ [172/750] Built LeanProofs.Flux.Struct.DemoLayer (357ms)
✔ [173/750] Built LeanProofs.Flux.VC.DemoNever (307ms)
✔ [174/750] Built LeanProofs.Flux.VC.DemoGetNth (327ms)
✔ [175/750] Built LeanProofs.Flux.VC.DotproductGet (303ms)
✔ [176/750] Built LeanProofs.Flux.VC.DotproductSet (283ms)
✔ [177/750] Built LeanProofs.Flux.VC.DotproductDot0 (299ms)
✔ [178/750] Built LeanProofs.Flux.Struct.DemoNeuralNetwork (350ms)
✔ [179/750] Built LeanProofs.Flux.VC.DotproductRepeat1 (309ms)
✔ [180/750] Built LeanProofs.Flux.VC.DotproductDot1 (295ms)
✔ [181/750] Built LeanProofs.Flux.VC.DotproductDot2 (301ms)
✔ [182/750] Built LeanProofs.Flux.VC.DotproductDot3 (316ms)
✔ [183/750] Built LeanProofs.Flux.VC.DotproductDot4 (313ms)
✔ [184/750] Built LeanProofs.Flux.VC.MapreduceSmap (306ms)
✔ [185/750] Built LeanProofs.Flux.VC.MapreduceMap (281ms)
✔ [186/750] Built LeanProofs.Flux.VC.KmeansAssert (291ms)
✔ [187/750] Built LeanProofs.Flux.VC.KmeansNearest (350ms)
✔ [188/750] Built LeanProofs.Flux.VC.KmeansCentroid (289ms)
✔ [189/750] Built LeanProofs.Flux.VC.ListsNever (297ms)
✔ [190/750] Built LeanProofs.Flux.VC.ListsLen (321ms)
✔ [191/750] Built LeanProofs.Flux.VC.ListsHead (302ms)
✔ [192/750] Built LeanProofs.Flux.VC.ListsTail (279ms)
✔ [193/750] Built LeanProofs.Flux.VC.ListsEmpty (354ms)
✔ [194/750] Built LeanProofs.Flux.VC.ListsClone (353ms)
✔ [195/750] Built LeanProofs.Flux.VC.ListsAppend (359ms)
✔ [196/750] Built LeanProofs.Flux.VC.ListsMappend (293ms)
✔ [197/750] Built LeanProofs.Flux.VC.ListsGetNth (288ms)
✔ [198/750] Built LeanProofs.Flux.VC.RingbufferImpl__2__New (292ms)
✔ [199/750] Built LeanProofs.Flux.Struct.RingbufferRingBuffer (350ms)
✔ [200/750] Built LeanProofs.Flux.VC.RingbufferImpl__2__HasElements (296ms)
✔ [201/750] Built LeanProofs.Flux.Struct.SparseCSRMatrix (349ms)
✔ [202/750] Built LeanProofs.Flux.VC.TypestateImpl__1__IntoInputHighZ (267ms)
✔ [203/750] Built LeanProofs.Flux.VC.UninitImpl__0__Push (307ms)
✔ [204/750] Built LeanProofs.Flux.VC.VectorsInit (326ms)
✔ [205/750] Built LeanProofs.Flux.VC.VectorsDot (324ms)
✔ [206/750] Built LeanProofs.Flux.VC.VectorsTestRvec (319ms)
✔ [207/750] Built LeanProofs.Flux.VC.AnfBin (279ms)
✔ [208/750] Built LeanProofs.Flux.VC.AnfImpl__0__IsImm (286ms)
✔ [209/750] Built LeanProofs.Flux.VC.AnfImpl__0__IsAnf (330ms)
✔ [210/750] Built LeanProofs.Flux.VC.VectorsTestRvec0 (371ms)
✔ [211/750] Built LeanProofs.Flux.VC.VectorsRangeR (337ms)
✔ [212/750] Built LeanFixpoint.VCG.While.Semantics (376ms)
✔ [213/750] Built LeanProofs.Flux.VC.AnfImpl__0__ToAnf (375ms)
✔ [214/750] Built LeanProofs.Flux.VC.AnfLet (301ms)
✔ [215/750] Built LeanProofs.Flux.VC.AnfImpl__0__ToImm (342ms)
✔ [216/750] Built LeanProofs.Flux.VC.VectorsCountWithRange (297ms)
✔ [217/750] Built Batteries.Linter (456ms)
✔ [218/750] Built LeanProofs.Flux.VC.KmeansDistance (285ms)
✔ [219/750] Built LeanProofs.Flux.VC.KmeansPlus (299ms)
✔ [220/750] Built LeanProofs.Flux.VC.VectorsMinIndex (320ms)
✔ [221/750] Built LeanProofs.Flux.VC.VectorsDistance (318ms)
✔ [222/750] Built LeanProofs.Flux.VC.VectorsCopyWithRange (322ms)
✔ [223/750] Built Batteries.Lean.Meta.Basic (514ms)
✔ [224/750] Built LeanProofs.Flux.VC.DotproductRepeat2 (326ms)
✔ [225/750] Built LeanProofs.Flux.VC.KmeansMinIndex (345ms)
✔ [226/750] Built LeanProofs.Flux.VC.SparseImpl__0__New (530ms)
✔ [227/750] Built LeanProofs.Flux.VC.VectorsTestRangeFor (351ms)
✔ [228/750] Built LeanProofs.Flux.VC.NeuralDotProduct (342ms)
✔ [229/750] Built LeanProofs.Flux.VC.NeuralInit (344ms)
✔ [230/750] Built LeanFixpoint.Core (1.1s)
✔ [231/750] Built LeanProofs.Flux.VC.ArraysDot (375ms)
✔ [232/750] Built LeanProofs.Flux.VC.ArraysDotK (378ms)
✔ [233/750] Built LeanProofs.Flux.VC.ArraysAddNK (384ms)
✔ [234/750] Built LeanProofs.Flux.VC.TypestateTest (390ms)
✔ [235/750] Built LeanProofs.Flux.VC.KmeansKmeans (719ms)
✔ [236/750] Built LeanProofs.Flux.VC.NeuralImpl__0__Forward (365ms)
✔ [237/750] Built LeanProofs.Flux.VC.NeuralImpl__0__Backward (361ms)
✔ [238/750] Built LeanProofs.Flux.VC.NeuralImpl__1__Forward (295ms)
✔ [239/750] Built LeanProofs.Flux.VC.NeuralImpl__1__Backward (366ms)
✔ [240/750] Built LeanProofs.Flux.VC.NeuralImpl__1__New (319ms)
✔ [241/750] Built LeanProofs.Flux.VC.RangeImpl__3__Next (327ms)
✔ [242/750] Built LeanProofs.Flux.VC.RangeImpl__4__Next (377ms)
✔ [243/750] Built LeanProofs.Flux.VC.VectorsCountGood (350ms)
✔ [244/750] Built LeanProofs.Flux.VC.VectorsCountSlice (321ms)
✔ [245/750] Built LeanProofs.Flux.VC.CsvCsv (359ms)
✔ [246/750] Built LeanProofs.Flux.VC.UninitFillFromAndVec (346ms)
✔ [247/750] Built LeanProofs.Flux.VC.UninitFillFromSlice (366ms)
✔ [248/750] Built LeanProofs.Flux.VC.VectorsCopyWithIter (427ms)
✔ [249/750] Built LeanProofs.Flux.VC.ArraysAverageColor (357ms)
✔ [250/750] Built LeanProofs.Flux.VC.CsvCsvOpt (418ms)
✔ [251/750] Built LeanProofs.Flux.VC.DemoImpl__1__Forward (411ms)
✔ [252/750] Built LeanProofs.Flux.VC.RingbufferImpl__2__Dequeue (376ms)
✔ [253/750] Built LeanFixpoint.PA.Instantiation (1.4s)
✔ [254/750] Built LeanProofs.Flux.VC.DemoImpl__0__Forward (441ms)
✔ [255/750] Built LeanProofs.Flux.VC.RingbufferImpl__2__IsValid (317ms)
✔ [256/750] Built LeanProofs.Flux.VC.RingbufferImpl__2__GetInternal (359ms)
✔ [257/750] Built LeanProofs.Flux.VC.RingbufferImpl__2__Enqueue (438ms)
✔ [258/750] Built LeanProofs.Flux.VC.RingbufferImpl__2__IsFull (363ms)
✔ [259/750] Built LeanProofs.Flux.VC.RingbufferImpl__2__Len (399ms)
✔ [260/750] Built Batteries.Tactic.Basic (426ms)
✔ [261/750] Built LeanProofs.Flux.VC.SparseImpl__0__Get (417ms)
✔ [262/750] Built LeanProofs.Flux.VC.SparseImpl__0__Multiply (429ms)
✔ [263/750] Built Batteries.Lean.Meta.SavedState (475ms)
✔ [264/750] Built Batteries.Lean.Meta.InstantiateMVars (428ms)
✔ [265/750] Built Aesop.Script.TacticState (1.1s)
✔ [266/750] Built Batteries.Classes.Order (861ms)
✔ [267/750] Built LeanFixpoint.Elab.ToExpr (1.1s)
✔ [268/750] Built LeanFixpoint.Elab.FromExpr (1.2s)
✔ [269/750] Built LeanFixpoint.Zap.Utils (1.2s)
✔ [270/750] Built LeanFixpoint.Zap.Scope (1.2s)
✔ [271/750] Built LeanFixpoint.Fusion.Flatten (1.3s)
✔ [272/750] Built LeanFixpoint.Zap.Emit (1.7s)
✔ [273/750] Built Aesop.Util.Basic (3.3s)
✔ [274/750] Built Batteries.Data.UInt (979ms)
✔ [275/750] Built LeanFixpoint.Elab (1.0s)
✔ [276/750] Built LeanFixpoint.Zap.Sol1 (1.4s)
✔ [277/750] Built LeanFixpoint.Fusion.Graph (1.4s)
✔ [278/750] Built LeanFixpoint.Zap.Walk (1.3s)
✔ [279/750] Built Aesop.Script.CtorNames (1.2s)
✔ [280/750] Built Aesop.Forward.Substitution (1.4s)
✔ [281/750] Built LeanFixpoint.Zap (748ms)
✔ [282/750] Built Aesop.RulePattern.Cache (524ms)
✔ [283/750] Built LeanFixpoint.Fusion.Scope (865ms)
✔ [284/750] Built Aesop.Util.EqualUpToIds (4.0s)
✔ [285/750] Built Batteries.Data.Array.Basic (2.4s)
✔ [286/750] Built LeanFixpoint.Fusion.Sol1 (774ms)
✔ [287/750] Built Aesop.Script.Util (502ms)
✔ [288/750] Built Aesop.RuleTac.Forward.Basic (577ms)
✔ [289/750] Built Batteries.Data.BinomialHeap.Basic (3.7s)
✔ [290/750] Built LeanFixpoint.VCG.STLC.Substitution (6.3s)
✔ [291/750] Built LeanFixpoint.VCG.STLC.Entailment (247ms)
✔ [292/750] Built LeanFixpoint.VCG.STLC.Semantics (259ms)
✔ [293/750] Built LeanFixpoint.Fusion.Strip (751ms)
✔ [294/750] Built Aesop.Tracing (744ms)
✔ [295/750] Built LeanFixpoint.VCG.STLC.Typing (248ms)
✔ [296/750] Built Aesop.Util.Tactic.Ext (725ms)
✔ [297/750] Built LeanFixpoint.Fusion.Elim (810ms)
✔ [298/750] Built Aesop.EMap (784ms)
✔ [299/750] Built LeanFixpoint.Fusion.StripPres (872ms)
✔ [300/750] Built Aesop.Script.Step (942ms)
✔ [301/750] Built Aesop.Stats.Basic (1.0s)
✔ [302/750] Built LeanFixpoint.VCG.STLC.VCGen (895ms)
✔ [303/750] Built Aesop.Script.UScript (510ms)
✔ [304/750] Built Aesop.BaseM (513ms)
✔ [305/750] Built Aesop.Script.SScript (554ms)
✔ [306/750] Built Aesop.Stats.Extension (485ms)
✔ [307/750] Built Aesop.Stats.File (485ms)
✔ [308/750] Built LeanFixpoint.Fusion (678ms)
✔ [309/750] Built Aesop.Script.Check (540ms)
✔ [310/750] Built LeanFixpoint.VCG.STLC.Declarative (1.8s)
✔ [311/750] Built Aesop.Script.ScriptM (561ms)
✔ [312/750] Built Aesop.Stats.Report (683ms)
✔ [313/750] Built Aesop.Script.UScriptToSScript (954ms)
✔ [314/750] Built Aesop.RuleTac.GoalDiff (975ms)
✔ [315/750] Built Aesop.RulePattern (1.2s)
✔ [316/750] Built LeanFixpoint.Tactic.Tactics.RewriteKs (1.1s)
✔ [317/750] Built Aesop.Script.StructureStatic (889ms)
✔ [318/750] Built LeanFixpoint.Tactic.Tactics.ReorderKs (823ms)
✔ [319/750] Built Aesop.Forward.RuleInfo (1.1s)
✔ [320/750] Built Aesop.Script.StructureDynamic (1.4s)
✔ [321/750] Built Aesop.Script.SpecificTactics (1.8s)
ℹ [322/750] Built LeanFixpoint.Tactic.Tactics.Sol1 (1.2s)
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:174:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:186:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:187:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:196:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:208:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:209:2: rewriteKs: already in optimal order
✔ [323/750] Built LeanFixpoint.Tactic.Tactics.Fusion (1.4s)
✔ [324/750] Built Aesop.Rule.Forward (469ms)
✔ [325/750] Built Aesop.Script.Main (543ms)
✔ [326/750] Built Aesop.Forward.Match.Types (457ms)
✔ [327/750] Built Aesop.Index.Basic (497ms)
✔ [328/750] Built Aesop.RuleTac.Basic (547ms)
✔ [329/750] Built Aesop.Index.Forward (546ms)
✔ [330/750] Built Aesop.Index.RulePattern (637ms)
✔ [331/750] Built Aesop.RuleTac.Descr (517ms)
✔ [332/750] Built Aesop.RuleTac.Preprocess (571ms)
✔ [333/750] Built Aesop.Search.Expansion.Basic (531ms)
✔ [334/750] Built Aesop.RuleTac.Apply (709ms)
✔ [335/750] Built Aesop.RuleTac.Tactic (697ms)
✔ [336/750] Built Aesop.RuleTac.Cases (805ms)
✔ [337/750] Built Aesop.Rule.Basic (442ms)
✔ [338/750] Built Aesop.Rule (544ms)
✔ [339/750] Built Aesop.RuleSet.Member (472ms)
✔ [340/750] Built Aesop.Tree.UnsafeQueue (466ms)
✔ [341/750] Built Aesop.Builder.Basic (502ms)
✔ [342/750] Built Aesop.Forward.Match (1.1s)
✔ [343/750] Built Aesop.Builder.Constructors (632ms)
✔ [344/750] Built Aesop.Builder.Tactic (626ms)
✔ [345/750] Built Aesop.Builder.Apply (582ms)
✔ [346/750] Built Aesop.Builder.NormSimp (721ms)
✔ [347/750] Built Aesop.Builder.Unfold (734ms)
✔ [348/750] Built Aesop.Builder.Cases (858ms)
✔ [349/750] Built Aesop.Tree.Data.ForwardRuleMatches (805ms)
✔ [350/750] Built LeanFixpoint.VCG.STLC.Soundness (7.5s)
✔ [351/750] Built Aesop.Index (1.2s)
✔ [352/750] Built Aesop.Builder.Default (538ms)
✔ [353/750] Built Aesop.Builder.Forward (1.3s)
✔ [354/750] Built Aesop.RuleTac.Forward (1.7s)
✔ [355/750] Built LeanFixpoint.VCG.STLC.Safety (931ms)
✔ [356/750] Built Aesop.RuleTac (494ms)
✔ [357/750] Built Aesop.Frontend.RuleExpr (1.7s)
✔ [358/750] Built Aesop.RuleSet (1.9s)
✔ [359/750] Built Aesop.Frontend.Extension.Init (467ms)
✔ [360/750] Built Aesop.Forward.State (3.9s)
✔ [361/750] Built Aesop.Frontend.Extension (675ms)
✔ [362/750] Built Aesop.Forward.State.ApplyGoalDiff (620ms)
✔ [363/750] Built Aesop.Forward.State.Initial (621ms)
✔ [364/750] Built Aesop.Tree.Data (1.2s)
✔ [365/750] Built Aesop.Frontend.Attribute (749ms)
✔ [366/750] Built Aesop.Frontend.Tactic (1.1s)
✔ [367/750] Built Aesop.Frontend.Command (1.4s)
✔ [368/750] Built Aesop.Search.Queue.Class (836ms)
✔ [369/750] Built Aesop.Tree.RunMetaM (950ms)
✔ [370/750] Built Aesop.BuiltinRules.ApplyHyps (936ms)
✔ [371/750] Built Aesop.BuiltinRules.Ext (973ms)
✔ [372/750] Built Aesop.BuiltinRules.Intros (979ms)
✔ [373/750] Built Aesop.BuiltinRules.Rfl (924ms)
✔ [374/750] Built Aesop.BuiltinRules.Split (918ms)
✔ [375/750] Built Aesop.Tree.Traversal (967ms)
✔ [376/750] Built Aesop.BuiltinRules.Subst (1.1s)
✔ [377/750] Built Aesop.Tree.TreeM (1.1s)
✔ [378/750] Built Aesop.BuiltinRules.Assumption (1.2s)
✔ [379/750] Built Aesop.BuiltinRules.DestructProducts (1.1s)
✔ [380/750] Built Aesop.Tree.State (855ms)
✔ [381/750] Built Aesop.Tree.Free (728ms)
✔ [382/750] Built Aesop.BuiltinRules (847ms)
✔ [383/750] Built Aesop.Tree.Stats (900ms)
✔ [384/750] Built Aesop.Search.SearchM (984ms)
✔ [385/750] Built Aesop.Forward.State.UpdateGoal (936ms)
✔ [386/750] Built Aesop.Tree.ExtractProof (1.2s)
✔ [387/750] Built Aesop.Tree.Tracing (1.4s)
✔ [388/750] Built Aesop.Tree.ExtractScript (1.4s)
✔ [389/750] Built Aesop.Search.RuleSelection (664ms)
✔ [390/750] Built Aesop.Tree.Check (1.1s)
✔ [391/750] Built Aesop.Tree.AddRapp (1.0s)
✔ [392/750] Built Aesop.Tree (488ms)
✔ [393/750] Built Aesop.Search.Queue (563ms)
✔ [394/750] Built Aesop.Saturate (4.9s)
