info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
✔ [26/229] Built LeanFixpoint.Core.KVar (1.2s)
✔ [27/229] Built Aesop.Util.Unfold (1.0s)
✔ [28/670] Built Aesop.Script.OptimizeSyntax (1.1s)
✔ [29/670] Built Aesop.Exception (751ms)
✔ [30/670] Built Aesop.Frontend.Basic (745ms)
✔ [32/750] Built Aesop.Options.Internal (735ms)
✔ [33/750] Built LeanFixpoint.VCG.While.Types (580ms)
✔ [34/750] Built Aesop.RuleSet.Filter (719ms)
✔ [35/750] Built LeanFixpoint.VCG.STLC.Syntax (682ms)
✔ [36/750] Built LeanProofs.Flux.VC.NeuralSigmoid (288ms)
✔ [37/750] Built LeanProofs.Flux.VC.AnfVar (292ms)
✔ [38/750] Built LeanProofs.Flux.VC.AnfNum (271ms)
✔ [40/750] Built Aesop.RuleTac.ElabRuleTerm (1.0s)
✔ [41/750] Built LeanProofs.Flux.VC.AnfExp0 (276ms)
✔ [42/750] Built LeanProofs.Flux.VC.AnfExp1 (284ms)
✔ [43/750] Built LeanFixpoint.Core.SubstK (1.1s)
✔ [44/750] Built LeanFixpoint.PA.Qualifier (1.1s)
✔ [45/750] Built LeanProofs.Flux.Struct.AnfExp (358ms)
✔ [46/750] Built LeanProofs.Flux.VC.AnfTestAnf (292ms)
✔ [47/750] Built LeanProofs.Flux.VC.AnfImpl__1__Compile (312ms)
✔ [48/750] Built LeanProofs.Flux.VC.AnfCheck (335ms)
✔ [49/750] Built LeanProofs.Flux.VC.ArraysRed (288ms)
✔ [50/750] Built LeanProofs.Flux.VC.ArraysAdd2Good (304ms)
✔ [51/750] Built LeanProofs.Flux.VC.ArraysAdd2BadButRustCatches (287ms)
✔ [52/750] Built LeanProofs.Flux.VC.ArraysAdd2N (279ms)
✔ [53/750] Built LeanFixpoint.Core.Pretty (1.1s)
✔ [54/750] Built LeanProofs.Flux.VC.ArraysTest (321ms)
✔ [55/750] Built LeanProofs.Flux.VC.BasicsJumbo (306ms)
✔ [56/750] Built LeanProofs.Flux.VC.BasicsTestPlus (302ms)
✔ [57/750] Built LeanProofs.Flux.Struct.OpsRangeRange (421ms)
✔ [58/750] Built LeanProofs.Flux.VC.BasicsTestInc (305ms)
✔ [59/750] Built LeanProofs.Flux.VC.BasicsTestAbs (309ms)
✔ [60/750] Built LeanProofs.Flux.VC.BasicsTestOwnership (355ms)
✔ [61/750] Built LeanProofs.Flux.VC.BorrowsTestAssert (308ms)
✔ [62/750] Built LeanFixpoint.Core.Monad (1.2s)
✔ [63/750] Built Aesop.Util.Tactic.Unfold (1.2s)
✔ [64/750] Built LeanFixpoint.Tactic.Tactics.Zap (1.8s)
✔ [65/750] Built LeanProofs.Flux.VC.BorrowsSimple (341ms)
✔ [66/750] Built LeanFixpoint.Tactic.Tactics.Lazy (1.8s)
✔ [67/750] Built LeanProofs.Flux.VC.BorrowsTestIncr (377ms)
✔ [68/750] Built LeanProofs.Flux.VC.BorrowsAliasing (364ms)
✔ [69/750] Built LeanProofs.Flux.VC.BorrowsTestIncMut (353ms)
✔ [70/750] Built LeanProofs.Flux.VC.DemoTestMut (320ms)
✔ [71/750] Built LeanProofs.Flux.VC.DemoTest (305ms)
✔ [72/750] Built LeanProofs.Flux.VC.DemoSigmoid (273ms)
✔ [73/750] Built LeanProofs.Flux.VC.DemoTestInstr (275ms)
✔ [74/750] Built LeanProofs.Flux.VC.MapreduceGroup (279ms)
✔ [75/750] Built LeanProofs.Flux.VC.KmeansFdiv (276ms)
✔ [76/750] Built LeanFixpoint.Tactic.Tactics.Hoist (2.0s)
✔ [77/750] Built LeanProofs.Flux.VC.DemoTestRvec (434ms)
✔ [78/750] Built LeanProofs.Flux.VC.SparseTestAssert (260ms)
✔ [79/750] Built LeanFixpoint.Tactic.Tactics.SplitHyps (2.2s)
✔ [80/750] Built LeanProofs.Flux.Struct.TypestateGpioConfig (350ms)
✔ [81/750] Built LeanProofs.Flux.VC.UninitImpl__0__FromFullyUninit (311ms)
✔ [82/750] Built LeanProofs.Flux.VC.Main (268ms)
✔ [83/750] Built LeanProofs.Flux.VC.VectorsTestPushLen (345ms)
✔ [84/750] Built LeanProofs.Flux.VC.VectorsTestRangeWhile (375ms)
✔ [85/750] Built LeanProofs.Flux.VC.NeuralDotProduct2 (319ms)
✔ [86/750] Built LeanProofs.Flux.VC.NeuralInit0 (322ms)
✔ [87/750] Built LeanProofs.Flux.VC.NeuralInit2 (359ms)
✔ [88/750] Built LeanProofs.Flux.VC.NeuralMkWeights (337ms)
✔ [89/750] Built LeanProofs.Flux.VC.SparseExample1 (589ms)
✔ [90/750] Built LeanProofs.Flux.VC.NeuralImpl__0__New (337ms)
✔ [91/750] Built LeanProofs.Flux.Struct.NeuralLayer (331ms)
✔ [92/750] Built LeanProofs.Flux.VC.NeuralMeanSquaredError (290ms)
✔ [93/750] Built LeanProofs.Flux.Struct.NeuralNeuralNetwork (341ms)
✔ [94/750] Built LeanProofs.Flux.VC.RvecImpl__1__Index (292ms)
✔ [95/750] Built LeanProofs.Flux.VC.RvecImpl__2__CollectRvec (271ms)
✔ [96/750] Built LeanProofs.Flux.VC.RangeSpreadUsize (291ms)
✔ [97/750] Built LeanProofs.Flux.VC.RangeSpreadI32 (280ms)
✔ [98/750] Built LeanProofs.Flux.Struct.RangeUsizeRange (343ms)
✔ [99/750] Built LeanProofs.Flux.VC.AnfFreshId (299ms)
✔ [100/750] Built LeanProofs.Flux.VC.BasicsTt (287ms)
✔ [101/750] Built LeanProofs.Flux.VC.BasicsFf (302ms)
✔ [102/750] Built LeanProofs.Flux.Struct.RangeI32Range (374ms)
✔ [103/750] Built LeanProofs.Flux.Struct.SliceIterIter (372ms)
✔ [104/750] Built LeanProofs.Flux.VC.BasicsTwelve (297ms)
✔ [105/750] Built LeanProofs.Flux.VC.BasicsAssert (289ms)
✔ [106/750] Built LeanProofs.Flux.VC.BasicsGet0 (269ms)
✔ [107/750] Built LeanProofs.Flux.VC.BasicsFive (271ms)
✔ [108/750] Built LeanProofs.Flux.VC.BasicsSix (298ms)
✔ [109/750] Built LeanProofs.Flux.VC.BasicsInc (288ms)
✔ [110/750] Built LeanProofs.Flux.VC.BasicsIsPos (335ms)
✔ [111/750] Built LeanProofs.Flux.VC.BasicsAbs (294ms)
✔ [112/750] Built LeanProofs.Flux.VC.BasicsImpl__0__Foo (311ms)
✔ [113/750] Built LeanProofs.Flux.VC.BasicsBurpi (304ms)
✔ [114/750] Built LeanProofs.Flux.VC.BasicsLet2 (283ms)
✔ [115/750] Built LeanProofs.Flux.VC.BorrowsDecrement (284ms)
✔ [116/750] Built LeanProofs.Flux.VC.BorrowsIncr (296ms)
✔ [117/750] Built LeanProofs.Flux.VC.BorrowsCheckVal (309ms)
✔ [118/750] Built LeanProofs.Flux.VC.BorrowsDecr (297ms)
✔ [119/750] Built LeanProofs.Flux.VC.BorrowsIncMut (303ms)
✔ [120/750] Built LeanProofs.Flux.VC.CsvImpl__0__Convert (296ms)
✔ [121/750] Built LeanProofs.Flux.VC.CsvImpl__0__New (330ms)
✔ [122/750] Built LeanProofs.Flux.VC.CsvImpl__0__Push (318ms)
✔ [123/750] Built LeanProofs.Flux.VC.CsvImpl__0__Cols (297ms)
✔ [124/750] Built LeanProofs.Flux.VC.CsvTest1 (294ms)
✔ [125/750] Built LeanProofs.Flux.VC.CsvTest2 (343ms)
✔ [126/750] Built LeanProofs.Flux.VC.DemoAssert (320ms)
✔ [127/750] Built LeanProofs.Flux.VC.SparseExample2 (1.4s)
✔ [128/750] Built LeanProofs.Flux.VC.CsvTest3 (350ms)
✔ [129/750] Built LeanProofs.Flux.VC.DemoFive (320ms)
✔ [130/750] Built LeanProofs.Flux.VC.DemoIsPos (290ms)
✔ [131/750] Built LeanProofs.Flux.VC.DemoInc (295ms)
✔ [132/750] Built LeanProofs.Flux.VC.DemoAbs (307ms)
✔ [133/750] Built LeanProofs.Flux.VC.DemoGet (284ms)
✔ [134/750] Built LeanProofs.Flux.VC.DemoIncrFunny (292ms)
✔ [135/750] Built LeanProofs.Flux.VC.DemoIncrMut (296ms)
✔ [136/750] Built LeanProofs.Flux.VC.DemoDecrMut (334ms)
✔ [137/750] Built LeanProofs.Flux.VC.DemoInit (350ms)
✔ [138/750] Built LeanProofs.Flux.VC.DemoDot (281ms)
✔ [139/750] Built LeanProofs.Flux.VC.DemoImpl__0__New (352ms)
✔ [140/750] Built LeanProofs.Flux.Struct.DemoLayer (337ms)
✔ [141/750] Built LeanProofs.Flux.VC.DemoNever (302ms)
✔ [142/750] Built LeanProofs.Flux.VC.DotproductGet (276ms)
✔ [143/750] Built LeanProofs.Flux.VC.DemoGetNth (337ms)
✔ [144/750] Built LeanProofs.Flux.Struct.DemoNeuralNetwork (371ms)
✔ [145/750] Built LeanProofs.Flux.VC.DotproductSet (327ms)
✔ [146/750] Built LeanProofs.Flux.VC.DotproductDot0 (269ms)
✔ [147/750] Built LeanProofs.Flux.VC.DotproductRepeat1 (336ms)
✔ [148/750] Built LeanProofs.Flux.VC.DotproductDot1 (302ms)
✔ [149/750] Built LeanProofs.Flux.VC.DotproductDot2 (316ms)
✔ [150/750] Built LeanProofs.Flux.VC.DotproductDot4 (293ms)
✔ [151/750] Built LeanProofs.Flux.VC.DotproductDot3 (332ms)
✔ [152/750] Built LeanProofs.Flux.VC.MapreduceSmap (295ms)
✔ [153/750] Built LeanProofs.Flux.VC.MapreduceMap (285ms)
✔ [154/750] Built LeanProofs.Flux.VC.KmeansAssert (285ms)
✔ [155/750] Built LeanProofs.Flux.VC.KmeansNearest (288ms)
✔ [156/750] Built LeanProofs.Flux.VC.KmeansCentroid (314ms)
✔ [157/750] Built LeanProofs.Flux.VC.ListsNever (298ms)
✔ [158/750] Built LeanProofs.Flux.VC.ListsEmpty (328ms)
✔ [159/750] Built LeanProofs.Flux.VC.ListsLen (285ms)
✔ [160/750] Built LeanProofs.Flux.VC.ListsHead (275ms)
✔ [162/750] Built LeanProofs.Flux.VC.ListsTail (275ms)
✔ [163/750] Built LeanProofs.Flux.VC.ListsClone (311ms)
✔ [164/750] Built LeanProofs.Flux.VC.ListsMappend (284ms)
✔ [165/750] Built LeanProofs.Flux.VC.RingbufferImpl__2__New (295ms)
✔ [166/750] Built LeanProofs.Flux.VC.ListsAppend (344ms)
✔ [167/750] Built LeanProofs.Flux.VC.ListsGetNth (342ms)
✔ [168/750] Built LeanProofs.Flux.Struct.RingbufferRingBuffer (372ms)
✔ [169/750] Built LeanProofs.Flux.VC.RingbufferImpl__2__HasElements (304ms)
✔ [170/750] Built LeanProofs.Flux.VC.TypestateImpl__1__IntoInputHighZ (281ms)
✔ [171/750] Built LeanProofs.Flux.Struct.SparseCSRMatrix (387ms)
✔ [172/750] Built LeanProofs.Flux.VC.UninitImpl__0__Push (362ms)
✔ [173/750] Built LeanProofs.Flux.VC.VectorsInit (288ms)
✔ [174/750] Built LeanProofs.Flux.VC.VectorsDot (324ms)
✔ [175/750] Built LeanFixpoint.VCG.While.Semantics (348ms)
✔ [176/750] Built LeanProofs.Flux.VC.AnfImpl__0__IsImm (277ms)
✔ [177/750] Built LeanProofs.Flux.VC.VectorsTestRvec0 (387ms)
✔ [178/750] Built LeanProofs.Flux.VC.VectorsTestRvec (360ms)
✔ [179/750] Built LeanProofs.Flux.VC.VectorsRangeR (304ms)
✔ [180/750] Built LeanProofs.Flux.VC.AnfLet (294ms)
✔ [181/750] Built LeanProofs.Flux.VC.AnfBin (287ms)
✔ [182/750] Built LeanProofs.Flux.VC.AnfImpl__0__IsAnf (319ms)
✔ [183/750] Built LeanProofs.Flux.VC.AnfImpl__0__ToImm (384ms)
✔ [184/750] Built LeanProofs.Flux.VC.AnfImpl__0__ToAnf (402ms)
✔ [185/750] Built LeanProofs.Flux.VC.VectorsDistance (348ms)
✔ [186/750] Built LeanProofs.Flux.VC.VectorsCopyWithRange (329ms)
✔ [187/750] Built LeanProofs.Flux.VC.VectorsCountWithRange (294ms)
✔ [188/750] Built Aesop.Options (688ms)
✔ [189/750] Built LeanProofs.Flux.VC.KmeansDistance (307ms)
✔ [190/750] Built LeanProofs.Flux.VC.KmeansPlus (312ms)
✔ [191/750] Built LeanProofs.Flux.VC.VectorsMinIndex (323ms)
✔ [192/750] Built LeanProofs.Flux.VC.NeuralInit (367ms)
✔ [193/750] Built LeanProofs.Flux.VC.DotproductRepeat2 (359ms)
✔ [194/750] Built LeanProofs.Flux.VC.KmeansMinIndex (383ms)
✔ [195/750] Built LeanProofs.Flux.VC.NeuralDotProduct (337ms)
✔ [196/750] Built LeanProofs.Flux.VC.ArraysDot (326ms)
✔ [197/750] Built LeanProofs.Flux.VC.ArraysDotK (334ms)
✔ [198/750] Built LeanProofs.Flux.VC.ArraysAddNK (387ms)
✔ [199/750] Built LeanProofs.Flux.VC.TypestateTest (319ms)
✔ [200/750] Built LeanProofs.Flux.VC.VectorsTestRangeFor (352ms)
✔ [201/750] Built LeanProofs.Flux.VC.KmeansKmeans (643ms)
✔ [202/750] Built LeanProofs.Flux.VC.SparseImpl__0__New (583ms)
✔ [203/750] Built LeanProofs.Flux.VC.NeuralImpl__0__Forward (349ms)
✔ [204/750] Built LeanProofs.Flux.VC.NeuralImpl__0__Backward (402ms)
✔ [205/750] Built LeanProofs.Flux.VC.NeuralImpl__1__Forward (315ms)
✔ [206/750] Built LeanProofs.Flux.VC.NeuralImpl__1__New (344ms)
✔ [207/750] Built LeanProofs.Flux.VC.NeuralImpl__1__Backward (365ms)
✔ [208/750] Built LeanProofs.Flux.VC.RangeImpl__3__Next (349ms)
✔ [209/750] Built LeanProofs.Flux.VC.RangeImpl__4__Next (390ms)
✔ [210/750] Built LeanFixpoint.PA.Instantiation (1.2s)
✔ [211/750] Built LeanProofs.Flux.VC.CsvCsv (423ms)
✔ [212/750] Built LeanProofs.Flux.VC.UninitFillFromAndVec (373ms)
✔ [213/750] Built LeanProofs.Flux.VC.UninitFillFromSlice (431ms)
✔ [214/750] Built LeanProofs.Flux.VC.VectorsCopyWithIter (412ms)
✔ [215/750] Built LeanProofs.Flux.VC.VectorsCountGood (434ms)
✔ [216/750] Built LeanProofs.Flux.VC.VectorsCountSlice (463ms)
✔ [217/750] Built Batteries.Control.ForInStep.Basic (328ms)
✔ [218/750] Built LeanProofs.Flux.VC.ArraysAverageColor (384ms)
✔ [219/750] Built LeanProofs.Flux.VC.CsvCsvOpt (429ms)
✔ [220/750] Built LeanProofs.Flux.VC.DemoImpl__0__Forward (337ms)
✔ [221/750] Built LeanProofs.Flux.VC.DemoImpl__1__Forward (336ms)
✔ [222/750] Built Batteries.Lean.MonadBacktrack (310ms)
✔ [223/750] Built Batteries.Lean.Meta.Expr (383ms)
✔ [224/750] Built Batteries.Lean.HashSet (529ms)
✔ [225/750] Built Batteries.Lean.PersistentHashMap (452ms)
✔ [226/750] Built Batteries.Lean.PersistentHashSet (501ms)
✔ [227/750] Built LeanFixpoint.Core (1.3s)
✔ [228/750] Built Batteries.Control.Lemmas (450ms)
✔ [229/750] Built Batteries.Lean.Meta.Inaccessible (598ms)
✔ [230/750] Built Batteries.Lean.Meta.UnusedNames (715ms)
✔ [231/750] Built Batteries.Lean.TagAttribute (522ms)
✔ [232/750] Built Batteries.Util.ProofWanted (757ms)
✔ [233/750] Built Batteries.Tactic.PermuteGoals (761ms)
✔ [234/750] Built Batteries.Data.String.Basic (497ms)
✔ [235/750] Built Batteries.Tactic.Unreachable (589ms)
✔ [236/750] Built LeanProofs.Flux.VC.RingbufferImpl__2__Enqueue (373ms)
✔ [237/750] Built Batteries.Tactic.SeqFocus (958ms)
✔ [238/750] Built LeanProofs.Flux.VC.RingbufferImpl__2__Dequeue (462ms)
✔ [239/750] Built Batteries.Lean.Expr (717ms)
✔ [240/750] Built LeanProofs.Flux.VC.RingbufferImpl__2__GetInternal (411ms)
✔ [241/750] Built LeanProofs.Flux.VC.RingbufferImpl__2__IsFull (408ms)
✔ [242/750] Built LeanProofs.Flux.VC.RingbufferImpl__2__IsValid (410ms)
✔ [243/750] Built LeanProofs.Flux.VC.RingbufferImpl__2__Len (451ms)
✔ [244/750] Built LeanProofs.Flux.VC.SparseImpl__0__Get (385ms)
✔ [245/750] Built Batteries.Control.LawfulMonadState (1.4s)
✔ [246/750] Built LeanProofs.Flux.VC.SparseImpl__0__Multiply (494ms)
✔ [247/750] Built Batteries.CodeAction.Deprecated (1.1s)
✔ [248/750] Built Batteries.Tactic.Init (1.5s)
✔ [249/750] Built Batteries.Tactic.OpenPrivate (1.6s)
✔ [250/750] Built Batteries.Lean.AttributeExtra (475ms)
✔ [251/750] Built Batteries.Control.OptionT (596ms)
✔ [252/750] Built Batteries.Data.Array.Merge (1.7s)
✔ [253/750] Built Batteries.Linter.UnreachableTactic (968ms)
✔ [254/750] Built LeanFixpoint.Fusion.Flatten (1.2s)
✔ [255/750] Built LeanFixpoint.Zap.Scope (1.2s)
✔ [256/750] Built LeanFixpoint.Elab.ToExpr (1.3s)
✔ [257/750] Built LeanFixpoint.Zap.Utils (1.4s)
✔ [258/750] Built LeanFixpoint.Elab.FromExpr (1.4s)
✔ [259/750] Built Aesop.Util.Tactic (787ms)
✔ [260/750] Built LeanFixpoint.Zap.Emit (1.7s)
✔ [261/750] Built Batteries.Lean.Meta.DiscrTree (419ms)
✔ [262/750] Built Aesop.Util.UnorderedArraySet (628ms)
✔ [263/750] Built Batteries.Control.AlternativeMonad (825ms)
✔ [264/750] Built Batteries.Linter.UnnecessarySeqFocus (1.4s)
✔ [265/750] Built Batteries.Lean.Meta.Basic (598ms)
✔ [266/750] Built LeanFixpoint.Elab (1.0s)
✔ [267/750] Built Batteries.Tactic.Alias (2.0s)
✔ [268/750] Built Batteries.Linter (432ms)
✔ [269/750] Built LeanFixpoint.Fusion.Graph (1.3s)
✔ [270/750] Built LeanFixpoint.Zap.Sol1 (1.3s)
✔ [271/750] Built Batteries.Lean.Meta.SavedState (324ms)
✔ [272/750] Built LeanFixpoint.Zap.Walk (1.2s)
✔ [273/750] Built Batteries.Tactic.Basic (349ms)
✔ [274/750] Built Batteries.Lean.Meta.InstantiateMVars (334ms)
✔ [275/750] Built Aesop.Script.TacticState (701ms)
✔ [276/750] Built Batteries.Classes.Order (464ms)
✔ [277/750] Built LeanFixpoint.Fusion.Scope (838ms)
✔ [278/750] Built LeanFixpoint.Zap (694ms)
✔ [279/750] Built Batteries.Data.UInt (535ms)
✔ [280/750] Built Aesop.Util.Basic (2.1s)
✔ [281/750] Built LeanFixpoint.Fusion.Sol1 (850ms)
✔ [282/750] Built Aesop.Script.CtorNames (751ms)
✔ [283/750] Built LeanFixpoint.VCG.STLC.Substitution (6.0s)
✔ [284/750] Built Aesop.Forward.Substitution (960ms)
✔ [285/750] Built LeanFixpoint.VCG.STLC.Entailment (276ms)
✔ [286/750] Built LeanFixpoint.VCG.STLC.Semantics (292ms)
✔ [287/750] Built LeanFixpoint.Fusion.Strip (854ms)
✔ [288/750] Built LeanFixpoint.VCG.STLC.Typing (278ms)
✔ [289/750] Built Aesop.RulePattern.Cache (457ms)
✔ [290/750] Built Aesop.Util.EqualUpToIds (2.9s)
✔ [291/750] Built Aesop.Script.Util (565ms)
✔ [292/750] Built LeanFixpoint.Fusion.StripPres (899ms)
✔ [293/750] Built LeanFixpoint.Fusion.Elim (808ms)
✔ [294/750] Built Batteries.Data.Array.Basic (2.2s)
✔ [295/750] Built Aesop.RuleTac.Forward.Basic (667ms)
✔ [296/750] Built LeanFixpoint.VCG.STLC.VCGen (931ms)
✔ [297/750] Built Batteries.Data.BinomialHeap.Basic (2.9s)
✔ [298/750] Built LeanFixpoint.Fusion (582ms)
✔ [299/750] Built Aesop.Tracing (744ms)
✔ [300/750] Built LeanFixpoint.VCG.STLC.Declarative (1.7s)
✔ [301/750] Built Aesop.Util.Tactic.Ext (693ms)
✔ [302/750] Built Aesop.EMap (721ms)
✔ [303/750] Built Aesop.Script.Step (860ms)
✔ [304/750] Built Aesop.Stats.Basic (940ms)
✔ [305/750] Built LeanFixpoint.Tactic.Tactics.RewriteKs (1.1s)
✔ [306/750] Built Aesop.Script.UScript (553ms)
✔ [307/750] Built Aesop.Script.SScript (586ms)
✔ [308/750] Built Aesop.Stats.Extension (539ms)
✔ [309/750] Built Aesop.Stats.File (628ms)
✔ [310/750] Built Aesop.BaseM (652ms)
✔ [311/750] Built LeanFixpoint.Tactic.Tactics.ReorderKs (888ms)
✔ [312/750] Built Aesop.Script.Check (666ms)
✔ [313/750] Built Aesop.Script.ScriptM (632ms)
✔ [314/750] Built Aesop.Stats.Report (763ms)
✔ [315/750] Built Aesop.Script.UScriptToSScript (1.0s)
✔ [316/750] Built LeanFixpoint.Tactic.Tactics.Fusion (1.5s)
ℹ [317/750] Built LeanFixpoint.Tactic.Tactics.Sol1 (1.5s)
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:174:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:186:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:187:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:196:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:208:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:209:2: rewriteKs: already in optimal order
✔ [318/750] Built Aesop.RuleTac.GoalDiff (1.1s)
✔ [319/750] Built Aesop.RulePattern (1.3s)
✔ [320/750] Built Aesop.Script.StructureStatic (713ms)
✔ [321/750] Built Aesop.Script.StructureDynamic (1.1s)
✔ [322/750] Built Aesop.Forward.RuleInfo (863ms)
✔ [323/750] Built Aesop.Script.SpecificTactics (1.5s)
✔ [324/750] Built Aesop.Script.Main (519ms)
✔ [325/750] Built Aesop.Rule.Forward (452ms)
✔ [326/750] Built Aesop.Forward.Match.Types (465ms)
✔ [327/750] Built Aesop.Index.Basic (509ms)
✔ [328/750] Built Aesop.RuleTac.Basic (539ms)
✔ [329/750] Built Aesop.Index.Forward (538ms)
✔ [330/750] Built Aesop.Index.RulePattern (638ms)
✔ [331/750] Built Aesop.RuleTac.Descr (501ms)
✔ [332/750] Built Aesop.RuleTac.Preprocess (572ms)
✔ [333/750] Built Aesop.Search.Expansion.Basic (544ms)
✔ [334/750] Built Aesop.RuleTac.Apply (700ms)
✔ [335/750] Built Aesop.RuleTac.Tactic (666ms)
✔ [336/750] Built Aesop.RuleTac.Cases (795ms)
✔ [337/750] Built Aesop.Rule.Basic (439ms)
✔ [338/750] Built Aesop.Rule (530ms)
✔ [339/750] Built LeanFixpoint.VCG.STLC.Soundness (7.4s)
✔ [340/750] Built Aesop.RuleSet.Member (484ms)
✔ [341/750] Built Aesop.Tree.UnsafeQueue (479ms)
✔ [342/750] Built Aesop.Builder.Basic (542ms)
✔ [343/750] Built LeanFixpoint.VCG.STLC.Safety (889ms)
✔ [344/750] Built Aesop.Forward.Match (1.2s)
✔ [345/750] Built Aesop.Builder.Constructors (590ms)
✔ [346/750] Built Aesop.Builder.NormSimp (612ms)
✔ [347/750] Built Aesop.Builder.Tactic (627ms)
✔ [348/750] Built Aesop.Builder.Apply (648ms)
✔ [349/750] Built Aesop.Builder.Unfold (670ms)
✔ [350/750] Built Aesop.Builder.Cases (755ms)
✔ [351/750] Built Aesop.Tree.Data.ForwardRuleMatches (737ms)
✔ [352/750] Built Aesop.Builder.Default (491ms)
✔ [353/750] Built Aesop.Builder.Forward (1.1s)
✔ [354/750] Built Aesop.Index (1.1s)
✔ [355/750] Built Aesop.RuleTac.Forward (1.4s)
✔ [356/750] Built Aesop.RuleTac (511ms)
✔ [357/750] Built Aesop.Frontend.RuleExpr (1.6s)
✔ [358/750] Built Aesop.RuleSet (1.8s)
✔ [359/750] Built Aesop.Frontend.Extension.Init (500ms)
✔ [360/750] Built Aesop.Forward.State (3.7s)
✔ [361/750] Built Aesop.Frontend.Extension (676ms)
✔ [362/750] Built Aesop.Forward.State.ApplyGoalDiff (627ms)
✔ [363/750] Built Aesop.Forward.State.Initial (622ms)
✔ [364/750] Built Aesop.Tree.Data (1.2s)
✔ [365/750] Built Aesop.Frontend.Attribute (726ms)
✔ [366/750] Built Aesop.Frontend.Tactic (1.2s)
✔ [367/750] Built Aesop.Frontend.Command (1.4s)
✔ [368/750] Built Aesop.Search.Queue.Class (858ms)
✔ [369/750] Built Aesop.BuiltinRules.Ext (904ms)
✔ [370/750] Built Aesop.BuiltinRules.Rfl (875ms)
✔ [371/750] Built Aesop.Tree.RunMetaM (984ms)
✔ [372/750] Built Aesop.Tree.Traversal (990ms)
✔ [373/750] Built Aesop.BuiltinRules.Intros (961ms)
✔ [374/750] Built Aesop.BuiltinRules.Split (971ms)
✔ [375/750] Built Aesop.BuiltinRules.Assumption (1.1s)
✔ [376/750] Built Aesop.BuiltinRules.ApplyHyps (1.1s)
✔ [377/750] Built Aesop.BuiltinRules.DestructProducts (1.1s)
✔ [378/750] Built Aesop.BuiltinRules.Subst (1.1s)
✔ [379/750] Built Aesop.Tree.TreeM (1.2s)
