info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
✔ [38/117] Built Batteries.Tactic.Init (1.2s)
✔ [39/120] Built Aesop.Options.Internal (790ms)
✔ [40/120] Built Batteries.CodeAction.Deprecated (1.0s)
✔ [41/120] Built Batteries.Lean.Meta.Expr (313ms)
✔ [42/141] Built Aesop.Util.OrderedHashSet (457ms)
✔ [43/141] Built Batteries.Lean.PersistentHashMap (396ms)
✔ [44/141] Built Batteries.Control.OptionT (474ms)
✔ [45/146] Built Aesop.RuleTac.ElabRuleTerm (1.0s)
✔ [46/146] Built Batteries.Tactic.OpenPrivate (1.2s)
✔ [47/146] Built Aesop.Util.Unfold (1.1s)
✔ [48/159] Built LeanFixpoint.Core.SubstK (1.1s)
✔ [49/159] Built Batteries.Lean.PersistentHashSet (443ms)
✔ [50/190] Built LeanFixpoint.Core.Pretty (1.2s)
✔ [51/190] Built Batteries.Data.Array.Merge (1.4s)
✔ [52/190] Built Batteries.Linter.UnreachableTactic (877ms)
✔ [53/193] Built Aesop.Constants (298ms)
✔ [54/208] Built LeanFixpoint.Core.Monad (1.3s)
✔ [55/208] Built Aesop.Options (637ms)
✔ [56/208] Built Aesop.RuleSet.Name (759ms)
✔ [57/208] Built Batteries.Lean.HashSet (383ms)
✔ [58/214] Built Aesop.Search.Expansion.Simp (640ms)
✔ [59/214] Built Batteries.Control.ForInStep.Basic (344ms)
✔ [60/220] Built Batteries.Lean.Meta.DiscrTree (441ms)
✔ [61/225] Built Batteries.Linter.UnnecessarySeqFocus (1.3s)
✔ [62/225] Built Batteries.Control.AlternativeMonad (831ms)
✔ [63/227] Built Aesop.Util.UnorderedArraySet (548ms)
✔ [64/227] Built Aesop.Util.Tactic (756ms)
✔ [65/623] Built Aesop.Script.OptimizeSyntax (1.1s)
✔ [66/623] Built Aesop.Exception (803ms)
✔ [67/623] Built Aesop.Frontend.Basic (745ms)
✔ [69/750] Built Batteries.Linter (407ms)
✔ [70/750] Built Batteries.Lean.Meta.Basic (530ms)
✔ [71/750] Built Aesop.Util.Tactic.Unfold (1.2s)
✔ [72/750] Built Aesop.RuleSet.Filter (778ms)
✔ [73/750] Built LeanProofs.Flux.VC.NeuralSigmoid (293ms)
✔ [74/750] Built LeanFixpoint.VCG.While.Types (585ms)
✔ [75/750] Built LeanProofs.Flux.VC.AnfVar (316ms)
✔ [76/750] Built LeanFixpoint.Core (1.1s)
✔ [77/750] Built LeanProofs.Flux.VC.AnfNum (287ms)
✔ [78/750] Built LeanProofs.Flux.VC.AnfExp0 (278ms)
✔ [79/750] Built LeanProofs.Flux.VC.AnfExp1 (307ms)
✔ [80/750] Built LeanProofs.Flux.VC.AnfTestAnf (325ms)
✔ [81/750] Built LeanProofs.Flux.VC.AnfImpl__1__Compile (280ms)
✔ [82/750] Built Batteries.Tactic.Alias (2.0s)
✔ [83/750] Built LeanFixpoint.PA.Qualifier (1.1s)
✔ [84/750] Built LeanFixpoint.VCG.STLC.Syntax (836ms)
✔ [85/750] Built LeanProofs.Flux.Struct.AnfExp (365ms)
✔ [86/750] Built LeanProofs.Flux.VC.AnfCheck (318ms)
✔ [87/750] Built LeanProofs.Flux.VC.ArraysRed (318ms)
✔ [88/750] Built LeanProofs.Flux.VC.ArraysAdd2Good (350ms)
✔ [89/750] Built LeanProofs.Flux.VC.ArraysAdd2BadButRustCatches (317ms)
✔ [90/750] Built LeanProofs.Flux.VC.ArraysTest (303ms)
✔ [91/750] Built LeanProofs.Flux.VC.BasicsTestPlus (277ms)
✔ [92/750] Built LeanProofs.Flux.VC.ArraysAdd2N (411ms)
✔ [93/750] Built LeanProofs.Flux.Struct.OpsRangeRange (384ms)
✔ [94/750] Built LeanProofs.Flux.VC.BasicsJumbo (379ms)
✔ [95/750] Built LeanProofs.Flux.VC.BasicsTestInc (345ms)
✔ [96/750] Built LeanProofs.Flux.VC.BasicsTestAbs (339ms)
✔ [97/750] Built LeanProofs.Flux.VC.BasicsTestOwnership (341ms)
✔ [98/750] Built LeanProofs.Flux.VC.BorrowsTestAssert (349ms)
✔ [99/750] Built LeanProofs.Flux.VC.BorrowsSimple (296ms)
✔ [100/750] Built LeanProofs.Flux.VC.BorrowsTestIncr (322ms)
✔ [101/750] Built LeanProofs.Flux.VC.BorrowsAliasing (326ms)
✔ [102/750] Built LeanFixpoint.Tactic.Tactics.Zap (1.8s)
✔ [103/750] Built LeanProofs.Flux.VC.BorrowsTestIncMut (379ms)
✔ [104/750] Built LeanProofs.Flux.VC.DemoTestMut (275ms)
✔ [105/750] Built LeanProofs.Flux.VC.DemoTest (321ms)
✔ [106/750] Built LeanProofs.Flux.VC.DemoSigmoid (314ms)
✔ [107/750] Built LeanProofs.Flux.VC.DemoTestInstr (323ms)
✔ [108/750] Built LeanProofs.Flux.VC.MapreduceGroup (298ms)
✔ [109/750] Built LeanFixpoint.Tactic.Tactics.Lazy (1.7s)
✔ [110/750] Built LeanProofs.Flux.VC.DemoTestRvec (413ms)
✔ [111/750] Built LeanProofs.Flux.VC.KmeansFdiv (335ms)
✔ [112/750] Built LeanProofs.Flux.VC.SparseTestAssert (290ms)
✔ [113/750] Built LeanFixpoint.Tactic.Tactics.Hoist (2.0s)
✔ [114/750] Built LeanProofs.Flux.Struct.TypestateGpioConfig (343ms)
✔ [115/750] Built LeanProofs.Flux.VC.UninitImpl__0__FromFullyUninit (302ms)
✔ [116/750] Built LeanProofs.Flux.VC.VectorsTestRangeWhile (343ms)
✔ [117/750] Built LeanProofs.Flux.VC.Main (320ms)
✔ [118/750] Built LeanProofs.Flux.VC.NeuralDotProduct2 (276ms)
✔ [119/750] Built LeanFixpoint.Tactic.Tactics.SplitHyps (2.2s)
✔ [120/750] Built LeanProofs.Flux.VC.SparseExample1 (565ms)
✔ [121/750] Built LeanProofs.Flux.VC.VectorsTestPushLen (376ms)
✔ [122/750] Built LeanProofs.Flux.VC.NeuralInit0 (358ms)
✔ [123/750] Built LeanProofs.Flux.VC.NeuralInit2 (337ms)
✔ [124/750] Built LeanProofs.Flux.VC.NeuralMkWeights (325ms)
✔ [125/750] Built LeanProofs.Flux.VC.NeuralImpl__0__New (333ms)
✔ [126/750] Built LeanProofs.Flux.VC.NeuralMeanSquaredError (288ms)
✔ [127/750] Built LeanProofs.Flux.Struct.NeuralLayer (402ms)
✔ [128/750] Built LeanProofs.Flux.Struct.NeuralNeuralNetwork (353ms)
✔ [129/750] Built LeanProofs.Flux.VC.RvecImpl__1__Index (324ms)
✔ [130/750] Built LeanProofs.Flux.VC.RvecImpl__2__CollectRvec (311ms)
✔ [131/750] Built LeanProofs.Flux.VC.RangeSpreadUsize (301ms)
✔ [132/750] Built LeanProofs.Flux.VC.RangeSpreadI32 (280ms)
✔ [133/750] Built LeanProofs.Flux.Struct.RangeUsizeRange (326ms)
✔ [134/750] Built LeanProofs.Flux.Struct.RangeI32Range (328ms)
✔ [135/750] Built LeanProofs.Flux.VC.AnfFreshId (300ms)
✔ [136/750] Built LeanProofs.Flux.VC.BasicsTt (290ms)
✔ [137/750] Built LeanProofs.Flux.VC.BasicsFf (303ms)
✔ [138/750] Built LeanProofs.Flux.Struct.SliceIterIter (381ms)
✔ [139/750] Built LeanProofs.Flux.VC.BasicsTwelve (269ms)
✔ [140/750] Built LeanProofs.Flux.VC.BasicsFive (283ms)
✔ [141/750] Built LeanProofs.Flux.VC.BasicsAssert (355ms)
✔ [142/750] Built LeanProofs.Flux.VC.BasicsGet0 (303ms)
✔ [143/750] Built LeanProofs.Flux.VC.BasicsSix (279ms)
✔ [144/750] Built LeanProofs.Flux.VC.BasicsInc (285ms)
✔ [145/750] Built LeanProofs.Flux.VC.BasicsIsPos (294ms)
✔ [146/750] Built LeanProofs.Flux.VC.BasicsAbs (289ms)
✔ [147/750] Built LeanProofs.Flux.VC.BasicsImpl__0__Foo (289ms)
✔ [148/750] Built LeanProofs.Flux.VC.BasicsBurpi (301ms)
✔ [149/750] Built LeanProofs.Flux.VC.BasicsLet2 (367ms)
✔ [150/750] Built LeanProofs.Flux.VC.BorrowsDecrement (288ms)
✔ [151/750] Built LeanProofs.Flux.VC.BorrowsIncr (297ms)
✔ [152/750] Built LeanProofs.Flux.VC.BorrowsCheckVal (302ms)
✔ [153/750] Built LeanProofs.Flux.VC.BorrowsDecr (307ms)
✔ [154/750] Built LeanProofs.Flux.VC.BorrowsIncMut (288ms)
✔ [155/750] Built LeanProofs.Flux.VC.SparseExample2 (1.3s)
✔ [156/750] Built LeanProofs.Flux.VC.CsvImpl__0__Convert (310ms)
✔ [157/750] Built LeanProofs.Flux.VC.CsvImpl__0__New (296ms)
✔ [158/750] Built LeanProofs.Flux.VC.CsvImpl__0__Push (339ms)
✔ [159/750] Built LeanProofs.Flux.VC.CsvImpl__0__Cols (322ms)
✔ [160/750] Built LeanProofs.Flux.VC.CsvTest1 (309ms)
✔ [161/750] Built LeanProofs.Flux.VC.CsvTest2 (273ms)
✔ [162/750] Built LeanProofs.Flux.VC.CsvTest3 (285ms)
✔ [163/750] Built LeanProofs.Flux.VC.DemoAssert (315ms)
✔ [164/750] Built LeanProofs.Flux.VC.DemoFive (322ms)
✔ [165/750] Built LeanProofs.Flux.VC.DemoIsPos (271ms)
✔ [166/750] Built LeanProofs.Flux.VC.DemoInc (292ms)
✔ [167/750] Built LeanProofs.Flux.VC.DemoAbs (318ms)
✔ [168/750] Built LeanProofs.Flux.VC.DemoGet (292ms)
✔ [169/750] Built LeanProofs.Flux.VC.DemoIncrFunny (305ms)
✔ [170/750] Built LeanProofs.Flux.VC.DemoIncrMut (294ms)
✔ [171/750] Built LeanProofs.Flux.VC.DemoDecrMut (313ms)
✔ [172/750] Built LeanProofs.Flux.VC.DemoInit (355ms)
✔ [173/750] Built LeanProofs.Flux.VC.DemoDot (283ms)
✔ [174/750] Built LeanProofs.Flux.VC.DemoImpl__0__New (364ms)
✔ [175/750] Built LeanProofs.Flux.VC.DemoNever (277ms)
✔ [176/750] Built LeanProofs.Flux.VC.DemoGetNth (301ms)
✔ [177/750] Built LeanProofs.Flux.Struct.DemoLayer (368ms)
✔ [178/750] Built LeanProofs.Flux.Struct.DemoNeuralNetwork (373ms)
✔ [179/750] Built LeanProofs.Flux.VC.DotproductGet (295ms)
✔ [180/750] Built LeanProofs.Flux.VC.DotproductSet (348ms)
✔ [181/750] Built LeanProofs.Flux.VC.DotproductDot0 (323ms)
✔ [182/750] Built LeanProofs.Flux.VC.DotproductRepeat1 (359ms)
✔ [183/750] Built LeanProofs.Flux.VC.DotproductDot1 (304ms)
✔ [184/750] Built LeanProofs.Flux.VC.DotproductDot2 (324ms)
✔ [185/750] Built LeanProofs.Flux.VC.DotproductDot3 (318ms)
✔ [186/750] Built LeanProofs.Flux.VC.DotproductDot4 (283ms)
✔ [187/750] Built LeanProofs.Flux.VC.MapreduceSmap (282ms)
✔ [188/750] Built LeanProofs.Flux.VC.MapreduceMap (283ms)
✔ [189/750] Built LeanProofs.Flux.VC.KmeansAssert (315ms)
✔ [190/750] Built LeanProofs.Flux.VC.ListsNever (298ms)
✔ [191/750] Built LeanProofs.Flux.VC.KmeansNearest (377ms)
✔ [192/750] Built LeanProofs.Flux.VC.KmeansCentroid (332ms)
✔ [193/750] Built LeanProofs.Flux.VC.ListsEmpty (306ms)
✔ [194/750] Built LeanProofs.Flux.VC.ListsTail (281ms)
✔ [195/750] Built Aesop.Util.Basic (3.4s)
✔ [196/750] Built LeanProofs.Flux.VC.ListsLen (349ms)
✔ [197/750] Built LeanProofs.Flux.VC.ListsHead (328ms)
✔ [198/750] Built LeanProofs.Flux.VC.ListsClone (307ms)
✔ [199/750] Built LeanProofs.Flux.VC.ListsMappend (315ms)
✔ [200/750] Built LeanProofs.Flux.VC.ListsGetNth (274ms)
✔ [201/750] Built LeanProofs.Flux.VC.RingbufferImpl__2__New (300ms)
✔ [202/750] Built LeanProofs.Flux.VC.RingbufferImpl__2__HasElements (279ms)
✔ [203/750] Built LeanProofs.Flux.VC.ListsAppend (376ms)
✔ [204/750] Built LeanProofs.Flux.Struct.RingbufferRingBuffer (336ms)
✔ [205/750] Built LeanProofs.Flux.VC.TypestateImpl__1__IntoInputHighZ (306ms)
✔ [206/750] Built LeanProofs.Flux.VC.UninitImpl__0__Push (278ms)
✔ [207/750] Built LeanProofs.Flux.Struct.SparseCSRMatrix (365ms)
✔ [208/750] Built LeanProofs.Flux.VC.VectorsInit (333ms)
✔ [209/750] Built LeanProofs.Flux.VC.VectorsDot (266ms)
✔ [210/750] Built LeanProofs.Flux.VC.VectorsTestRvec0 (375ms)
✔ [211/750] Built LeanProofs.Flux.VC.VectorsTestRvec (354ms)
✔ [212/750] Built LeanProofs.Flux.VC.VectorsRangeR (345ms)
✔ [213/750] Built Batteries.Tactic.Basic (416ms)
✔ [214/750] Built Batteries.Lean.Meta.SavedState (418ms)
✔ [215/750] Built Batteries.Lean.Meta.InstantiateMVars (421ms)
✔ [216/750] Built LeanFixpoint.VCG.While.Semantics (355ms)
✔ [217/750] Built LeanProofs.Flux.VC.AnfBin (306ms)
✔ [218/750] Built LeanProofs.Flux.VC.AnfImpl__0__IsImm (290ms)
✔ [219/750] Built LeanProofs.Flux.VC.AnfImpl__0__IsAnf (329ms)
✔ [220/750] Built LeanProofs.Flux.VC.AnfImpl__0__ToImm (344ms)
✔ [221/750] Built LeanProofs.Flux.VC.AnfImpl__0__ToAnf (365ms)
✔ [222/750] Built LeanProofs.Flux.VC.AnfLet (291ms)
✔ [223/750] Built LeanProofs.Flux.VC.VectorsDistance (325ms)
✔ [224/750] Built LeanProofs.Flux.VC.VectorsCopyWithRange (309ms)
✔ [225/750] Built LeanProofs.Flux.VC.VectorsCountWithRange (334ms)
✔ [226/750] Built Aesop.Script.TacticState (995ms)
✔ [227/750] Built LeanProofs.Flux.VC.VectorsMinIndex (330ms)
✔ [228/750] Built LeanProofs.Flux.VC.KmeansPlus (343ms)
✔ [229/750] Built LeanFixpoint.Fusion.Flatten (1.2s)
✔ [230/750] Built LeanFixpoint.Elab.ToExpr (1.2s)
✔ [231/750] Built LeanFixpoint.Elab.FromExpr (1.2s)
✔ [232/750] Built LeanFixpoint.Zap.Utils (1.2s)
✔ [233/750] Built LeanProofs.Flux.VC.KmeansMinIndex (378ms)
✔ [234/750] Built LeanProofs.Flux.VC.KmeansDistance (342ms)
✔ [235/750] Built LeanProofs.Flux.VC.SparseImpl__0__New (596ms)
✔ [236/750] Built LeanFixpoint.Zap.Scope (1.2s)
✔ [237/750] Built LeanFixpoint.PA.Instantiation (1.2s)
✔ [238/750] Built LeanProofs.Flux.VC.NeuralInit (393ms)
✔ [239/750] Built LeanProofs.Flux.VC.DotproductRepeat2 (396ms)
✔ [240/750] Built LeanProofs.Flux.VC.NeuralDotProduct (300ms)
✔ [241/750] Built LeanProofs.Flux.VC.KmeansKmeans (752ms)
✔ [242/750] Built LeanProofs.Flux.VC.ArraysDotK (345ms)
✔ [243/750] Built LeanProofs.Flux.VC.TypestateTest (297ms)
✔ [244/750] Built LeanProofs.Flux.VC.VectorsTestRangeFor (326ms)
✔ [245/750] Built LeanProofs.Flux.VC.ArraysDot (348ms)
✔ [246/750] Built LeanProofs.Flux.VC.ArraysAddNK (441ms)
✔ [247/750] Built LeanProofs.Flux.VC.NeuralImpl__0__Forward (340ms)
✔ [248/750] Built LeanProofs.Flux.VC.NeuralImpl__1__Forward (328ms)
✔ [249/750] Built LeanProofs.Flux.VC.NeuralImpl__1__Backward (368ms)
✔ [250/750] Built LeanFixpoint.Zap.Emit (1.7s)
✔ [251/750] Built LeanProofs.Flux.VC.NeuralImpl__1__New (394ms)
✔ [252/750] Built LeanProofs.Flux.VC.RangeImpl__3__Next (350ms)
✔ [253/750] Built LeanProofs.Flux.VC.NeuralImpl__0__Backward (529ms)
✔ [254/750] Built LeanProofs.Flux.VC.RangeImpl__4__Next (381ms)
✔ [255/750] Built LeanProofs.Flux.VC.VectorsCountGood (348ms)
✔ [256/750] Built LeanProofs.Flux.VC.VectorsCountSlice (412ms)
✔ [257/750] Built LeanProofs.Flux.VC.UninitFillFromAndVec (362ms)
✔ [258/750] Built LeanProofs.Flux.VC.UninitFillFromSlice (331ms)
✔ [259/750] Built LeanProofs.Flux.VC.VectorsCopyWithIter (391ms)
✔ [260/750] Built LeanProofs.Flux.VC.ArraysAverageColor (376ms)
✔ [261/750] Built LeanProofs.Flux.VC.CsvCsvOpt (357ms)
✔ [262/750] Built LeanProofs.Flux.VC.CsvCsv (388ms)
✔ [263/750] Built LeanProofs.Flux.VC.DemoImpl__0__Forward (424ms)
✔ [264/750] Built LeanProofs.Flux.VC.DemoImpl__1__Forward (331ms)
✔ [265/750] Built LeanProofs.Flux.VC.RingbufferImpl__2__Dequeue (321ms)
✔ [266/750] Built LeanProofs.Flux.VC.RingbufferImpl__2__Enqueue (449ms)
✔ [267/750] Built LeanProofs.Flux.VC.RingbufferImpl__2__IsFull (381ms)
✔ [268/750] Built LeanProofs.Flux.VC.RingbufferImpl__2__Len (424ms)
✔ [269/750] Built LeanProofs.Flux.VC.RingbufferImpl__2__IsValid (481ms)
✔ [270/750] Built LeanProofs.Flux.VC.RingbufferImpl__2__GetInternal (453ms)
✔ [271/750] Built LeanProofs.Flux.VC.SparseImpl__0__Multiply (444ms)
✔ [272/750] Built LeanProofs.Flux.VC.SparseImpl__0__Get (447ms)
✔ [273/750] Built Batteries.Classes.Order (757ms)
✔ [274/750] Built Aesop.Script.CtorNames (1.1s)
✔ [275/750] Built LeanFixpoint.Elab (1.1s)
✔ [276/750] Built LeanFixpoint.Zap.Sol1 (1.2s)
✔ [277/750] Built LeanFixpoint.Zap.Walk (1.2s)
✔ [278/750] Built Aesop.Forward.Substitution (1.6s)
✔ [279/750] Built LeanFixpoint.Fusion.Graph (1.5s)
✔ [280/750] Built Batteries.Data.UInt (854ms)
✔ [281/750] Built Aesop.RulePattern.Cache (708ms)
✔ [282/750] Built LeanFixpoint.Zap (1.0s)
✔ [283/750] Built LeanFixpoint.Fusion.Scope (1.1s)
✔ [284/750] Built Aesop.Util.EqualUpToIds (4.6s)
✔ [285/750] Built Aesop.Script.Util (562ms)
✔ [286/750] Built Aesop.RuleTac.Forward.Basic (638ms)
✔ [287/750] Built LeanFixpoint.Fusion.Sol1 (836ms)
✔ [288/750] Built Batteries.Data.Array.Basic (2.3s)
✔ [289/750] Built LeanFixpoint.Fusion.Strip (756ms)
✔ [290/750] Built Batteries.Data.BinomialHeap.Basic (3.5s)
✔ [291/750] Built LeanFixpoint.VCG.STLC.Substitution (6.0s)
✔ [292/750] Built LeanFixpoint.VCG.STLC.Entailment (246ms)
✔ [293/750] Built Aesop.Tracing (765ms)
✔ [294/750] Built LeanFixpoint.VCG.STLC.Semantics (271ms)
✔ [295/750] Built LeanFixpoint.Fusion.Elim (706ms)
✔ [296/750] Built LeanFixpoint.VCG.STLC.Typing (260ms)
✔ [297/750] Built LeanFixpoint.Fusion.StripPres (777ms)
✔ [298/750] Built Aesop.Util.Tactic.Ext (733ms)
✔ [299/750] Built Aesop.EMap (756ms)
✔ [300/750] Built LeanFixpoint.Fusion (688ms)
✔ [301/750] Built Aesop.Script.Step (903ms)
✔ [302/750] Built Aesop.Stats.Basic (992ms)
✔ [303/750] Built LeanFixpoint.VCG.STLC.VCGen (878ms)
✔ [304/750] Built Aesop.Script.UScript (514ms)
✔ [305/750] Built Aesop.Script.SScript (543ms)
✔ [306/750] Built Aesop.BaseM (501ms)
✔ [307/750] Built Aesop.Stats.Extension (494ms)
✔ [308/750] Built Aesop.Stats.File (501ms)
✔ [309/750] Built Aesop.Script.ScriptM (546ms)
✔ [310/750] Built Aesop.Script.Check (550ms)
✔ [311/750] Built LeanFixpoint.VCG.STLC.Declarative (1.8s)
✔ [312/750] Built LeanFixpoint.Tactic.Tactics.RewriteKs (1.2s)
✔ [313/750] Built Aesop.Stats.Report (707ms)
✔ [314/750] Built Aesop.Script.UScriptToSScript (993ms)
✔ [315/750] Built Aesop.RuleTac.GoalDiff (972ms)
✔ [316/750] Built Aesop.RulePattern (1.3s)
✔ [317/750] Built LeanFixpoint.Tactic.Tactics.ReorderKs (869ms)
✔ [318/750] Built Aesop.Script.StructureStatic (856ms)
ℹ [319/750] Built LeanFixpoint.Tactic.Tactics.Sol1 (1.3s)
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:174:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:186:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:187:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:196:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:208:2: rewriteKs: already in optimal order
info: LeanFixpoint/Tactic/Tactics/Sol1.lean:209:2: rewriteKs: already in optimal order
ℹ [320/750] Built LeanFixpoint.Tactic.Tactics.Fusion (1.4s)
info: LeanFixpoint/Tactic/Tactics/Fusion.lean:252:0: [fusion] Start κ: [κ]
[fusion] End κ:   []
info: LeanFixpoint/Tactic/Tactics/Fusion.lean:261:0: [fusion] Start κ: [κ1, κ2]
[fusion] End κ:   []
info: LeanFixpoint/Tactic/Tactics/Fusion.lean:274:0: [fusion] Start κ: [κ1, κ2]
[fusion] End κ:   [κ1]
✔ [321/750] Built Aesop.Script.StructureDynamic (1.3s)
✔ [322/750] Built Aesop.Forward.RuleInfo (967ms)
✔ [323/750] Built Aesop.Script.SpecificTactics (1.7s)
✔ [324/750] Built Aesop.Rule.Forward (456ms)
✔ [325/750] Built Aesop.Script.Main (540ms)
✔ [326/750] Built Aesop.Forward.Match.Types (483ms)
✔ [327/750] Built Aesop.Index.Basic (487ms)
✔ [328/750] Built Aesop.RuleTac.Basic (553ms)
✔ [329/750] Built Aesop.Index.RulePattern (636ms)
✔ [330/750] Built Aesop.Index.Forward (545ms)
✔ [331/750] Built Aesop.RuleTac.Descr (527ms)
✔ [332/750] Built Aesop.RuleTac.Preprocess (565ms)
✔ [333/750] Built Aesop.Search.Expansion.Basic (537ms)
✔ [334/750] Built Aesop.RuleTac.Apply (676ms)
✔ [335/750] Built Aesop.RuleTac.Tactic (676ms)
✔ [336/750] Built Aesop.RuleTac.Cases (784ms)
✔ [337/750] Built Aesop.Rule.Basic (434ms)
✔ [338/750] Built Aesop.Rule (525ms)
✔ [339/750] Built Aesop.RuleSet.Member (474ms)
✔ [340/750] Built Aesop.Tree.UnsafeQueue (468ms)
✔ [341/750] Built Aesop.Builder.Basic (490ms)
✔ [342/750] Built Aesop.Forward.Match (1.1s)
✔ [343/750] Built Aesop.Builder.Constructors (580ms)
✔ [344/750] Built Aesop.Builder.NormSimp (631ms)
✔ [345/750] Built Aesop.Builder.Unfold (713ms)
✔ [346/750] Built Aesop.Builder.Cases (788ms)
✔ [347/750] Built Aesop.Builder.Tactic (779ms)
✔ [348/750] Built Aesop.Builder.Apply (743ms)
✔ [349/750] Built Aesop.Tree.Data.ForwardRuleMatches (797ms)
✔ [350/750] Built LeanFixpoint.VCG.STLC.Soundness (7.3s)
✔ [351/750] Built Aesop.Builder.Default (523ms)
✔ [352/750] Built Aesop.Builder.Forward (1.3s)
✔ [353/750] Built Aesop.Index (1.2s)
✔ [354/750] Built Aesop.RuleTac.Forward (1.7s)
✔ [355/750] Built LeanFixpoint.VCG.STLC.Safety (956ms)
✔ [356/750] Built Aesop.RuleTac (482ms)
✔ [357/750] Built Aesop.Frontend.RuleExpr (1.7s)
✔ [358/750] Built Aesop.RuleSet (1.9s)
✔ [359/750] Built Aesop.Frontend.Extension.Init (499ms)
✔ [360/750] Built Aesop.Forward.State (3.9s)
✔ [361/750] Built Aesop.Frontend.Extension (668ms)
✔ [362/750] Built Aesop.Forward.State.ApplyGoalDiff (622ms)
✔ [363/750] Built Aesop.Forward.State.Initial (622ms)
✔ [364/750] Built Aesop.Frontend.Attribute (716ms)
✔ [365/750] Built Aesop.Tree.Data (1.2s)
✔ [366/750] Built Aesop.Frontend.Tactic (1.1s)
✔ [367/750] Built Aesop.Frontend.Command (1.5s)
✔ [368/750] Built Aesop.Search.Queue.Class (841ms)
✔ [369/750] Built Aesop.BuiltinRules.Rfl (852ms)
✔ [370/750] Built Aesop.Tree.RunMetaM (930ms)
✔ [371/750] Built Aesop.Tree.Traversal (954ms)
✔ [372/750] Built Aesop.BuiltinRules.Ext (942ms)
